;	V3 text file written for MicroBrightField products.
                                        (  -90.95   706.09   -66.00     0.81)  ; 77
                                        (  -91.13   706.18   -66.00     0.81)  ; 78
                                        (  -91.41   706.27   -66.00     0.81)  ; 79
                                        (  -91.77   706.27   -66.00     0.81)  ; 80
                                        (  -91.95   706.18   -66.00     0.81)  ; 81
                                        (  -92.22   706.18   -66.00     0.90)  ; 82
                                        (  -92.40   706.09   -66.00     0.90)  ; 83
                                        (  -97.08   706.09   -65.00     0.63)  ; 84
                                        (  -97.35   706.36   -65.00     0.72)  ; 85
                                        (  -97.89   706.54   -65.00     0.81)  ; 86
                                        (  -98.34   706.54   -65.00     0.90)  ; 87
                                        (  -98.52   706.63   -65.00     0.90)  ; 88
                                        (  -98.79   706.72   -65.00     0.90)  ; 89
                                        (  -99.43   706.81   -65.00     0.90)  ; 90
                                        (  -99.70   706.81   -64.00     0.90)  ; 91
                                        (  -99.88   706.99   -64.00     0.90)  ; 92
                                        ( -100.24   706.99   -64.00     0.90)  ; 93
                                        ( -100.33   707.26   -64.00     0.90)  ; 94
                                        ( -100.60   707.26   -64.00     0.99)  ; 95
                                        ( -100.87   707.35   -64.00     1.08)  ; 96
                                        ( -101.05   707.53   -64.00     1.08)  ; 97
                                        ( -101.32   707.62   -64.00     1.17)  ; 98
                                        ( -101.50   707.62   -64.00     1.17)  ; 99
                                        ( -101.68   707.80   -64.00     1.17)  ; 100
                                        ( -101.86   707.89   -64.00     1.17)  ; 101
                                        ( -102.13   707.98   -64.00     1.17)  ; 102
                                        ( -102.40   707.98   -64.00     1.26)  ; 103
                                        ( -103.30   708.07   -64.00     1.35)  ; 104
                                        ( -103.57   708.16   -64.00     1.44)  ; 105
                                        ( -103.75   708.25   -64.00     1.44)  ; 106
                                        ( -103.93   708.34   -64.00     1.44)  ; 107
                                        ( -104.11   708.52   -64.00     1.35)  ; 108
                                        ( -104.20   708.61   -64.00     1.17)  ; 109
                                        ( -104.47   708.70   -64.00     0.99)  ; 110
                                        ( -104.74   708.79   -64.00     0.99)  ; 111
                                        ( -105.01   708.79   -64.00     0.90)  ; 112
                                        ( -105.10   708.88   -64.00     0.90)  ; 113
                                        ( -105.55   708.79   -64.00     0.90)  ; 114
                                        ( -107.53   708.79   -64.00     0.54)  ; 115
                                        ( -107.81   708.88   -64.00     0.54)  ; 116
                                        ( -108.17   709.06   -64.00     0.54)  ; 117
                                        ( -108.44   709.15   -64.00     0.54)  ; 118
                                        ( -109.25   709.15   -64.00     0.54)  ; 119
                                        ( -109.70   709.24   -64.00     0.54)  ; 120
                                        ( -110.78   709.24   -64.00     0.45)  ; 121
                                        ( -111.05   709.33   -64.00     0.45)  ; 122
                                        ( -111.23   709.42   -64.00     0.54)  ; 123
                                        ( -111.50   709.60   -64.00     0.54)  ; 124
                                        ( -111.59   709.69   -64.00     0.54)  ; 125
                                        ( -111.77   709.78   -64.00     0.63)  ; 126
                                        ( -111.86   709.87   -64.00     0.72)  ; 127
                                        ( -111.95   709.96   -64.00     0.72)  ; 128
                                        ( -112.04   710.05   -64.00     0.81)  ; 129
                                        ( -112.13   710.14   -64.00     0.81)  ; 130
                                        ( -112.31   710.23   -64.00     0.81)  ; 131
                                        ( -112.45   710.50   -65.00     0.81)  ; 132
