;	V3 text file written for MicroBrightField products.
                (  535.37  -339.46   -29.00     0.81)  ; 167
                (  535.51  -339.39   -29.00     0.74)  ; 168
                (  535.57  -339.25   -29.00     0.74)  ; 169
                (  535.84  -339.19   -29.00     0.74)  ; 170
                (  535.98  -339.19   -29.00     0.74)  ; 171
                (  535.98  -339.05   -29.00     0.74)  ; 172
                (  536.18  -339.05   -29.00     0.74)  ; 173
                (  536.32  -338.98   -29.00     0.74)  ; 174
                (  536.45  -338.78   -29.00     0.74)  ; 175
                (  536.52  -338.71   -29.00     0.74)  ; 176
                (  536.59  -338.64   -29.00     0.74)  ; 177
                (  536.59  -338.51   -30.00     0.74)  ; 178
                (  536.66  -338.44   -30.00     0.74)  ; 179
                (  536.66  -338.31   -30.00     0.74)  ; 180
                (  536.79  -338.24   -30.00     0.74)  ; 181
                (  536.79  -338.10   -30.00     0.74)  ; 182
                (  536.86  -338.04   -30.00     0.74)  ; 183
                (  536.86  -337.90   -30.00     0.74)  ; 184
                (  536.99  -337.70   -30.00     0.74)  ; 185
                (  537.06  -337.56   -30.00     0.68)  ; 186
                (  537.13  -337.43   -30.00     0.68)  ; 187
                (  537.26  -337.36   -30.00     0.68)  ; 188
                (  537.33  -337.23   -30.00     0.68)  ; 189
                (  537.40  -337.09   -30.00     0.68)  ; 190
                (  537.53  -337.02   -30.00     0.68)  ; 191
                (  537.60  -336.96   -30.00     0.68)  ; 192
                (  537.67  -336.82   -30.00     0.68)  ; 193
                (  537.80  -336.75   -30.00     0.68)  ; 194
                (  538.07  -336.55   -30.00     0.68)  ; 195
                (  538.14  -336.48   -30.00     0.74)  ; 196
                (  538.28  -336.35   -30.00     0.81)  ; 197
                (  538.48  -336.21   -30.00     0.81)  ; 198
                (  538.55  -336.14   -30.00     0.81)  ; 199
                (  538.68  -336.14   -30.00     0.81)  ; 200
                (  538.82  -336.01   -30.00     0.88)  ; 201
                (  538.95  -335.94   -30.00     0.88)  ; 202
                (  539.29  -335.81   -30.00     0.95)  ; 203
                (  539.36  -335.74   -30.00     0.95)  ; 204
                (  539.43  -335.60   -30.00     1.01)  ; 205
                (  539.56  -335.54   -30.00     1.01)  ; 206
                (  539.83  -335.40   -30.00     1.01)  ; 207
                (  540.24  -335.40   -30.00     0.95)  ; 208
                (  540.30  -335.33   -30.00     0.95)  ; 209
                (  540.37  -335.27   -30.00     0.95)  ; 210
                (  540.44  -335.20   -30.00     0.95)  ; 211
                (  540.58  -335.13   -30.00     0.88)  ; 212
                (  540.58  -335.00   -30.00     0.88)  ; 213
                (  540.71  -334.93   -30.00     0.88)  ; 214
                (  540.78  -334.86   -30.00     0.88)  ; 215
                (  540.85  -334.73   -30.00     0.88)  ; 216
                (  540.91  -334.59   -30.00     0.88)  ; 217
                (  540.98  -334.52   -30.00     0.88)  ; 218
                (  541.12  -334.45   -30.00     0.88)  ; 219
                (  541.25  -334.39   -30.00     0.88)  ; 220
                (  541.32  -334.32   -30.00     0.81)  ; 221
                (  541.45  -334.25   -30.00     0.81)  ; 222
                (  541.79  -334.25   -30.00     0.81)  ; 223
                (  541.86  -334.18   -30.00     0.81)  ; 224
                (  541.93  -334.05   -30.00     0.81)  ; 225
                (  541.99  -333.91   -30.00     0.81)  ; 226
                (  542.13  -333.85   -30.00     0.74)  ; 227
                (  542.20  -333.71   -30.00     0.74)  ; 228
                (  542.26  -333.64   -30.00     0.74)  ; 229
                (  542.33  -333.58   -30.00     0.74)  ; 230
                (  542.40  -333.51   -30.00     0.68)  ; 231
                (  542.47  -333.44   -30.00     0.68)  ; 232
                (  542.47  -333.31   -30.00     0.68)  ; 233
                (  542.60  -333.17   -30.00     0.68)  ; 234
                (  542.67  -333.04   -30.00     0.68)  ; 235
                (  542.74  -332.97   -30.00     0.68)  ; 236
                (  542.87  -332.90   -30.00     0.68)  ; 237
                (  542.94  -332.77   -30.00     0.68)  ; 238
                (  543.21  -332.56   -30.00     0.74)  ; 239
                (  543.21  -332.43   -30.00     0.74)  ; 240
                (  543.41  -332.36   -30.00     0.74)  ; 241
                (  543.55  -332.22   -30.00     0.74)  ; 242
                (  543.62  -332.16   -30.00     0.81)  ; 243
                (  543.68  -332.09   -30.00     0.81)  ; 244
                (  543.82  -332.09   -30.00     0.81)  ; 245
                (  543.95  -332.02   -30.00     0.81)  ; 246
                (  544.09  -331.95   -30.00     0.88)  ; 247
                (  544.97  -331.95   -30.00     0.95)  ; 248
                (  545.04  -331.89   -30.00     0.95)  ; 249
                (  545.17  -331.82   -30.00     0.95)  ; 250
                (  545.37  -331.82   -30.00     0.95)  ; 251
                (  545.64  -331.75   -30.00     0.95)  ; 252
                (  545.98  -331.62   -30.00     1.01)  ; 253
                (  546.32  -331.62   -30.00     1.01)  ; 254
                (  546.59  -331.55   -30.00     1.01)  ; 255
                (  546.79  -331.55   -30.00     1.01)  ; 256
                (  546.86  -331.48   -30.00     1.01)  ; 257
                (  547.00  -331.41   -30.00     1.01)  ; 258
                (  547.13  -331.35   -30.00     1.01)  ; 259
                (  547.40  -331.21   -30.00     1.01)  ; 260
                (  547.54  -331.21   -30.00     1.01)  ; 261
                (  547.74  -331.08   -30.00     1.01)  ; 262
                (  547.87  -331.08   -30.00     1.01)  ; 263
                (  547.94  -330.94   -30.00     1.01)  ; 264
                (  548.14  -330.94   -30.00     1.01)  ; 265
                (  548.21  -330.87   -30.00     1.01)  ; 266
                (  548.28  -330.81   -30.00     1.01)  ; 267
                (  548.48  -330.74   -30.00     1.08)  ; 268
                (  548.62  -330.60   -30.00     1.08)  ; 269
                (  548.75  -330.60   -30.00     1.08)  ; 270
                (  548.89  -330.53   -30.00     1.08)  ; 271
                (  549.09  -330.40   -30.00     1.08)  ; 272
                (  549.16  -330.33   -30.00     1.08)  ; 273
                (  549.29  -330.20   -30.00     1.08)  ; 274
                (  549.50  -330.20   -30.00     1.08)  ; 275
                (  549.56  -330.13   -30.00     1.28)  ; 276
                (  549.63  -330.06   -30.00     1.35)  ; 277
                (  549.83  -329.99   -30.00     1.42)  ; 278
                (  549.97  -329.93   -30.00     1.49)  ; 279
                (  550.04  -329.86   -30.00     1.49)  ; 280
                (  550.10  -329.79   -30.00     1.49)  ; 281
                (  550.24  -329.72   -30.00     1.49)  ; 282
                (  550.31  -329.66   -30.00     1.49)  ; 283
                (  550.51  -329.52   -30.00     1.55)  ; 284
                (  550.58  -329.45   -30.00     1.55)  ; 285
                (  550.64  -329.39   -30.00     1.55)  ; 286
                (  550.78  -329.32   -30.00     1.55)  ; 287
                (  550.98  -329.25   -30.00     1.55)  ; 288
                (  551.05  -329.18   -30.00     1.55)  ; 289
                (  551.12  -329.12   -30.00     1.55)  ; 290
                (  551.32  -328.98   -30.00     1.55)  ; 291
                (  551.46  -328.91   -30.00     1.49)  ; 292
                (  551.59  -328.85   -30.00     1.49)  ; 293
                (  551.79  -328.71   -30.00     1.42)  ; 294
                (  552.33  -328.64   -30.00     1.42)  ; 295
                (  552.54  -328.57   -30.00     1.35)  ; 296
                (  552.94  -328.44   -30.00     1.35)  ; 297
                (  553.14  -328.37   -30.00     1.35)  ; 298
                (  553.18  -328.24   -31.00     1.35)  ; 299
                (  553.99  -328.24   -31.00     0.95)  ; 300
                (  554.06  -328.17   -31.00     0.95)  ; 301
                (  554.19  -328.17   -31.00     0.95)  ; 302
                (  554.26  -328.10   -31.00     0.95)  ; 303
                (  554.40  -328.10   -31.00     0.88)  ; 304
                (  554.46  -328.03   -31.00     0.81)  ; 305
                (  554.46  -327.90   -31.00     0.74)  ; 306
                (  554.67  -327.90   -31.00     0.68)  ; 307
                (  554.67  -327.76   -31.00     0.68)  ; 308
                (  554.73  -327.70   -31.00     0.61)  ; 309
                (  554.87  -327.70   -31.00     0.61)  ; 310
                (  554.94  -327.63   -31.00     0.61)  ; 311
                (  555.00  -327.56   -31.00     0.61)  ; 312
                (  555.14  -327.49   -31.00     0.61)  ; 313
                (  555.21  -327.43   -31.00     0.61)  ; 314
                (  555.48  -327.43   -31.00     0.61)  ; 315
                (  555.61  -327.36   -31.00     0.61)  ; 316
                (  555.88  -327.16   -31.00     0.61)  ; 317
                (  556.08  -327.09   -31.00     0.61)  ; 318
                (  556.15  -327.02   -31.00     0.61)  ; 319
                (  556.22  -326.95   -31.00     0.61)  ; 320
                (  556.35  -326.89   -31.00     0.61)  ; 321
                (  556.49  -326.82   -31.00     0.61)  ; 322
                (  556.56  -326.75   -31.00     0.68)  ; 323
                (  556.63  -326.68   -31.00     0.74)  ; 324
                (  556.69  -326.62   -32.00     0.68)  ; 325
                (  556.76  -326.55   -30.00     0.68)  ; 326
                (  556.83  -326.48   -30.00     0.68)  ; 327
                (  556.90  -326.41   -30.00     0.68)  ; 328
                (  556.96  -326.34   -30.00     0.68)  ; 329
                (  557.17  -326.28   -30.00     0.68)  ; 330
                (  557.23  -326.14   -31.00     0.68)  ; 331
                (  557.30  -326.07   -31.00     0.68)  ; 332
                (  557.44  -326.07   -31.00     0.68)  ; 333
                (  557.50  -325.94   -31.00     0.68)  ; 334
                (  557.57  -325.87   -31.00     0.68)  ; 335
                (  557.71  -325.87   -31.00     0.68)  ; 336
                (  557.77  -325.80   -31.00     0.68)  ; 337
                (  557.84  -325.67   -31.00     0.68)  ; 338
                (  557.91  -325.53   -31.00     0.68)  ; 339
                (  558.04  -325.47   -31.00     0.68)  ; 340
                (  558.11  -325.40   -31.00     0.68)  ; 341
                (  558.18  -325.26   -31.00     0.68)  ; 342
                (  558.18  -325.13   -31.00     0.68)  ; 343
                (  558.25  -325.06   -31.00     0.68)  ; 344
                (  558.31  -324.99   -31.00     0.68)  ; 345
                (  558.38  -324.93   -31.00     0.61)  ; 346
                (  558.45  -324.72   -31.00     0.61)  ; 347
                (  558.59  -324.66   -31.00     0.61)  ; 348
                (  558.65  -324.59   -31.00     0.61)  ; 349
                (  558.79  -324.52   -31.00     0.61)  ; 350
                (  558.86  -324.38   -31.00     0.61)  ; 351
                (  558.92  -324.32   -31.00     0.61)  ; 352
                (  558.99  -324.25   -31.00     0.61)  ; 353
                (  559.13  -324.05   -31.00     0.61)  ; 354
                (  559.19  -323.98   -31.00     0.61)  ; 355
                (  559.26  -323.91   -31.00     0.61)  ; 356
                (  559.33  -323.84   -31.00     0.61)  ; 357
                (  559.46  -323.78   -31.00     0.61)  ; 358
                (  559.53  -323.71   -31.00     0.61)  ; 359
                (  559.60  -323.57   -31.00     0.61)  ; 360
                (  559.73  -323.51   -31.00     0.61)  ; 361
                (  559.87  -323.44   -31.00     0.61)  ; 362
                (  559.94  -323.37   -31.00     0.61)  ; 363
                (  560.00  -323.24   -31.00     0.61)  ; 364
                (  560.27  -323.24   -31.00     0.61)  ; 365
                (  560.34  -323.17   -31.00     0.61)  ; 366
                (  560.61  -323.17   -31.00     0.61)  ; 367
                (  560.75  -323.03   -31.00     0.61)  ; 368
                (  561.09  -323.03   -31.00     0.61)  ; 369
                (  561.15  -322.97   -31.00     0.61)  ; 370
                (  561.29  -322.97   -31.00     0.61)  ; 371
                (  561.42  -322.90   -31.00     0.61)  ; 372
                (  561.49  -322.83   -30.00     0.61)  ; 373
                (  561.69  -322.70   -30.00     0.61)  ; 374
                (  561.83  -322.63   -30.00     0.61)  ; 375
                (  561.90  -322.56   -30.00     0.61)  ; 376
                (  562.03  -322.49   -30.00     0.61)  ; 377
