;	V3 text file written for MicroBrightField products.
                    ( -257.85   178.51   -20.00     0.50)  ; 674
                    ( -258.03   178.64   -20.00     0.50)  ; 675
                    ( -258.25   178.78   -20.00     0.50)  ; 676
                    ( -258.43   178.82   -20.00     0.54)  ; 677
                    ( -258.57   179.00   -20.00     0.54)  ; 678
                    ( -258.66   179.05   -20.00     0.54)  ; 679
                    ( -258.75   179.14   -20.00     0.54)  ; 680
                    ( -258.88   179.23   -20.00     0.54)  ; 681
                    ( -258.93   179.32   -20.00     0.54)  ; 682
                    ( -259.02   179.36   -20.00     0.54)  ; 683
                    ( -259.20   179.54   -20.00     0.54)  ; 684
                    ( -259.47   179.63   -20.00     0.54)  ; 685
                    ( -259.65   179.68   -20.00     0.54)  ; 686
                    ( -259.83   179.72   -20.00     0.54)  ; 687
                    ( -259.97   179.77   -20.00     0.54)  ; 688
                    ( -260.06   179.77   -20.00     0.54)  ; 689
                    ( -260.19   179.81   -20.00     0.54)  ; 690
                    ( -261.14   179.81   -20.00     0.54)  ; 691
                    ( -261.18   179.90   -20.00     0.54)  ; 692
                    ( -261.27   179.95   -20.00     0.54)  ; 693
                    ( -261.41   179.95   -20.00     0.54)  ; 694
                    ( -261.45   179.99   -20.00     0.54)  ; 695
                    ( -261.59   179.99   -20.00     0.54)  ; 696
                    ( -261.72   180.04   -20.00     0.59)  ; 697
                    ( -263.57   180.04   -20.00     0.54)  ; 698
                    ( -263.66   180.08   -20.00     0.54)  ; 699
                    ( -263.75   180.04   -20.00     0.50)  ; 700
                    ( -264.25   180.04   -20.00     0.50)  ; 701
                    ( -264.29   179.95   -20.00     0.50)  ; 702
                    ( -264.34   179.90   -20.00     0.50)  ; 703
                    ( -264.43   179.86   -20.00     0.50)  ; 704
                    ( -264.52   179.86   -20.00     0.50)  ; 705
                    ( -264.70   179.81   -20.00     0.50)  ; 706
                    ( -265.69   179.81   -20.00     0.45)  ; 707
                    ( -266.09   179.90   -19.00     0.45)  ; 708
                    ( -266.81   179.90   -19.00     0.41)  ; 709
                    ( -267.13   179.95   -19.00     0.41)  ; 710
                    ( -267.76   179.95   -19.00     0.41)  ; 711
                    ( -267.85   179.99   -19.00     0.36)  ; 712
                    ( -268.39   179.99   -19.00     0.36)  ; 713
                    ( -268.48   180.04   -19.00     0.36)  ; 714
                    ( -268.53   179.99   -19.00     0.32)  ; 715
                    ( -268.57   179.95   -19.00     0.32)  ; 716
                    ( -268.66   179.99   -19.00     0.32)  ; 717
                    ( -268.75   179.99   -19.00     0.32)  ; 718
                    ( -268.84   179.90   -19.00     0.36)  ; 719
                    ( -268.89   179.86   -19.00     0.36)  ; 720
                    ( -268.98   179.81   -19.00     0.36)  ; 721
                    ( -269.02   179.77   -19.00     0.41)  ; 722
                    ( -269.16   179.81   -19.00     0.41)  ; 723
                    ( -269.20   179.72   -19.00     0.45)  ; 724
                    ( -269.25   179.68   -19.00     0.50)  ; 725
                    ( -269.29   179.63   -19.00     0.50)  ; 726
                    ( -269.34   179.59   -19.00     0.54)  ; 727
                    ( -269.38   179.54   -19.00     0.54)  ; 728
                    ( -269.43   179.50   -19.00     0.54)  ; 729
                    ( -269.52   179.45   -19.00     0.54)  ; 730
                    ( -269.74   179.45   -19.00     0.59)  ; 731
                    ( -269.88   179.41   -19.00     0.59)  ; 732
                    ( -269.97   179.41   -19.00     0.59)  ; 733
                    ( -270.15   179.50   -19.00     0.59)  ; 734
                    ( -270.28   179.68   -19.00     0.59)  ; 735
                    ( -270.37   179.77   -19.00     0.59)  ; 736
                    ( -270.46   179.86   -19.00     0.59)  ; 737
                    ( -270.55   179.95   -19.00     0.59)  ; 738
                    ( -270.64   179.99   -19.00     0.59)  ; 739
                    ( -270.78   180.08   -18.00     0.54)  ; 740
                    ( -271.05   180.18   -18.00     0.54)  ; 741
                    ( -271.18   180.22   -18.00     0.54)  ; 742
                    ( -271.32   180.22   -18.00     0.50)  ; 743
                    ( -271.41   180.27   -18.00     0.50)  ; 744
                    ( -271.54   180.27   -18.00     0.50)  ; 745
                    ( -271.63   180.31   -18.00     0.50)  ; 746
                    ( -271.72   180.31   -18.00     0.50)  ; 747
                    ( -272.04   180.36   -18.00     0.45)  ; 748
                    ( -272.08   180.40   -18.00     0.45)  ; 749
                    ( -272.27   180.40   -18.00     0.45)  ; 750
                    ( -272.31   180.45   -18.00     0.45)  ; 751
                    ( -272.58   180.54   -19.00     0.45)  ; 752
                    ( -272.67   180.58   -19.00     0.45)  ; 753
                    ( -272.76   180.63   -19.00     0.45)  ; 754
                    ( -272.85   180.67   -19.00     0.45)  ; 755
                    ( -272.94   180.72   -20.00     0.45)  ; 756
                    ( -273.17   180.76   -20.00     0.45)  ; 757
                    ( -273.26   180.76   -20.00     0.45)  ; 758
                    ( -273.30   180.81   -20.00     0.45)  ; 759
                    ( -273.39   180.85   -20.00     0.45)  ; 760
                    ( -273.53   180.90   -20.00     0.45)  ; 761
                    ( -273.80   180.94   -20.00     0.45)  ; 762
                    ( -273.93   181.03   -20.00     0.41)  ; 763
                    ( -274.52   181.03   -20.00     0.41)  ; 764
                    ( -274.65   181.08   -20.00     0.41)  ; 765
                    ( -274.79   181.12   -20.00     0.41)  ; 766
                    ( -274.92   181.17   -20.00     0.45)  ; 767
                    ( -275.06   181.17   -20.00     0.45)  ; 768
                    ( -275.10   181.21   -20.00     0.45)  ; 769
                    ( -275.28   181.21   -20.00     0.45)  ; 770
                    ( -275.37   181.17   -20.00     0.45)  ; 771
                    ( -275.60   181.17   -20.00     0.45)  ; 772
                    ( -275.64   181.26   -20.00     0.45)  ; 773
                    ( -275.78   181.26   -20.00     0.45)  ; 774
                    ( -276.07   181.21   -20.00     0.45)  ; 775
                    ( -276.12   181.26   -20.00     0.45)  ; 776
                    ( -276.30   181.26   -20.00     0.45)  ; 777
                    ( -276.43   181.21   -20.00     0.45)  ; 778
                    ( -278.69   181.21   -20.00     0.45)  ; 779
                    ( -278.78   181.12   -20.00     0.45)  ; 780
                    ( -279.18   181.12   -20.00     0.45)  ; 781
                    ( -279.36   181.17   -20.00     0.45)  ; 782
                    ( -280.49   181.17   -20.00     0.54)  ; 783
                    ( -280.53   181.21   -20.00     0.59)  ; 784
                    ( -280.62   181.21   -20.00     0.59)  ; 785
                    ( -280.71   181.26   -20.00     0.59)  ; 786
                    ( -281.03   181.26   -20.00     0.63)  ; 787
                    ( -281.12   181.21   -20.00     0.63)  ; 788
                    ( -284.32   181.21   -20.00     0.41)  ; 789
                    ( -284.41   181.26   -20.00     0.41)  ; 790
                    ( -284.63   181.35   -20.00     0.41)  ; 791
                    ( -284.99   181.35   -20.00     0.41)  ; 792
                    ( -285.08   181.44   -20.00     0.41)  ; 793
                    ( -285.71   181.44   -20.00     0.36)  ; 794
                    ( -285.89   181.39   -20.00     0.36)  ; 795
                    ( -286.25   181.39   -20.00     0.36)  ; 796
                    ( -286.43   181.48   -20.00     0.36)  ; 797
                    ( -286.57   181.53   -20.00     0.36)  ; 798
                    ( -286.66   181.53   -20.00     0.36)  ; 799
                    ( -286.80   181.57   -20.00     0.36)  ; 800
                    ( -286.89   181.62   -20.00     0.36)  ; 801
                    ( -286.98   181.62   -20.00     0.36)  ; 802
                    ( -287.16   181.44   -20.00     0.36)  ; 803
                    ( -287.70   181.44   -20.00     0.36)  ; 804
                    ( -287.74   181.48   -20.00     0.41)  ; 805
                    ( -287.83   181.48   -20.00     0.41)  ; 806
                    ( -287.88   181.57   -20.00     0.45)  ; 807
                    ( -287.97   181.62   -20.00     0.45)  ; 808
                    ( -288.15   181.62   -20.00     0.50)  ; 809
                    ( -288.28   181.66   -20.00     0.50)  ; 810
                    ( -288.37   181.71   -20.00     0.54)  ; 811
                    ( -288.73   181.71   -21.00     0.54)  ; 812
                    ( -289.00   181.80   -21.00     0.54)  ; 813
                    ( -289.45   181.80   -21.00     0.54)  ; 814
                    ( -289.50   181.84   -21.00     0.54)  ; 815
                    ( -290.08   181.84   -20.00     0.54)  ; 816
                    ( -290.17   181.89   -20.00     0.54)  ; 817
                    ( -290.53   181.98   -19.00     0.54)  ; 818
                    ( -290.85   181.98   -19.00     0.54)  ; 819
                    ( -290.98   182.07   -19.00     0.54)  ; 820
                    ( -291.26   182.07   -19.00     0.54)  ; 821
                    ( -291.48   182.11   -19.00     0.54)  ; 822
                    ( -291.66   182.25   -19.00     0.59)  ; 823
                    ( -291.89   182.25   -19.00     0.59)  ; 824
                    ( -291.93   182.20   -19.00     0.59)  ; 825
                    ( -291.98   182.16   -19.00     0.59)  ; 826
                    ( -292.07   182.11   -19.00     0.59)  ; 827
                    ( -292.25   182.11   -19.00     0.63)  ; 828
                    ( -292.34   182.07   -19.00     0.63)  ; 829
                    ( -292.52   182.07   -19.00     0.63)  ; 830
                    ( -292.61   181.98   -19.00     0.63)  ; 831
                    ( -292.70   181.98   -19.00     0.63)  ; 832
                    ( -292.74   181.93   -19.00     0.63)  ; 833
                    ( -293.24   181.93   -19.00     0.63)  ; 834
                    ( -293.42   181.89   -19.00     0.59)  ; 835
                    ( -293.91   181.89   -19.00     0.54)  ; 836
                    ( -294.09   181.93   -19.00     0.54)  ; 837
                    ( -294.86   181.93   -19.00     0.50)  ; 838
                    ( -294.95   181.98   -19.00     0.50)  ; 839
                    ( -295.13   181.98   -19.00     0.45)  ; 840
                    ( -295.27   182.02   -19.00     0.45)  ; 841
                    ( -295.36   182.07   -19.00     0.45)  ; 842
                    ( -295.81   182.07   -19.00     0.41)  ; 843
                    ( -295.99   182.02   -19.00     0.41)  ; 844
                    ( -297.74   182.02   -19.00     0.36)  ; 845
                    ( -297.83   182.07   -19.00     0.36)  ; 846
                    ( -297.92   182.07   -19.00     0.36)  ; 847
                    ( -298.06   182.11   -19.00     0.36)  ; 848
                    ( -300.09   182.11   -19.00     0.41)  ; 849
                    ( -300.94   182.16   -19.00     0.41)  ; 850
                    ( -301.03   182.16   -19.00     0.41)  ; 851
                    ( -301.12   182.20   -19.00     0.41)  ; 852
                    ( -301.21   182.29   -19.00     0.41)  ; 853
                    ( -301.71   182.29   -20.00     0.41)  ; 854
                    ( -301.89   182.34   -20.00     0.41)  ; 855
                    ( -302.43   182.34   -20.00     0.41)  ; 856
