;	V3 text file written for MicroBrightField products.
                                    (  -18.49   354.36   -56.25     1.53)  ; 134
                                    (  -18.13   354.54   -56.25     1.53)  ; 135
                                    (  -17.86   354.72   -56.25     1.53)  ; 136
                                    (  -17.50   354.90   -56.25     1.44)  ; 137
                                    (  -17.32   354.99   -56.25     1.35)  ; 138
                                    (  -16.69   354.99   -57.50     1.26)  ; 139
                                    (  -16.42   355.08   -57.50     1.08)  ; 140
                                    (  -15.70   355.08   -57.50     1.08)  ; 141
                                    (  -15.52   355.17   -57.50     1.08)  ; 142
                                    (  -15.25   355.26   -57.50     1.17)  ; 143
                                    (  -15.07   355.35   -58.75     1.44)  ; 144
                                    (  -14.80   355.62   -58.75     1.53)  ; 145
                                    (  -14.62   355.80   -58.75     1.53)  ; 146
                                    (  -14.44   355.98   -58.75     1.53)  ; 147
                                    (  -14.35   356.07   -60.00     1.44)  ; 148
                                    (  -13.81   356.43   -60.00     1.35)  ; 149
                                    (  -13.63   356.52   -61.25     1.08)  ; 150
                                    (  -13.27   356.52   -61.25     1.08)  ; 151
                                    (  -13.00   356.70   -61.25     1.08)  ; 152
                                    (  -12.91   356.79   -62.50     1.17)  ; 153
                                    (  -12.46   356.88   -62.50     1.17)  ; 154
                                    (  -12.28   356.88   -63.75     1.08)  ; 155
                                    (  -11.20   356.52   -63.75     1.08)  ; 156
                                    (  -10.75   356.43   -63.75     1.17)  ; 157
                                    (  -10.20   356.25   -65.00     1.26)  ; 158
                                    (  -10.02   356.07   -65.00     1.35)  ; 159
                                    (   -9.84   356.07   -65.00     1.35)  ; 160
                                    (   -9.66   355.98   -65.00     1.44)  ; 161
                                    (   -8.85   355.98   -65.00     1.17)  ; 162
                                    (   -8.40   356.25   -65.00     1.08)  ; 163
                                    (   -8.04   356.43   -65.00     0.99)  ; 164
                                    (   -7.77   356.52   -65.00     0.99)  ; 165
                                    (   -7.50   356.79   -65.00     0.99)  ; 166
                                    (   -7.23   356.88   -65.00     0.99)  ; 167
                                    (   -6.87   357.06   -65.00     1.08)  ; 168
                                    (   -6.60   357.15   -65.00     1.35)  ; 169
                                    (   -6.42   357.24   -65.00     1.35)  ; 170
                                    (   -6.24   357.33   -65.00     1.44)  ; 171
                                    (   -6.06   357.42   -66.25     1.44)  ; 172
                                    (   -5.88   357.42   -66.25     1.35)  ; 173
                                    (   -5.70   357.51   -66.25     1.17)  ; 174
                                    (   -5.43   357.51   -66.25     1.08)  ; 175
                                    (   -5.25   357.60   -66.25     0.99)  ; 176
                                    (   -4.89   357.87   -66.25     0.99)  ; 177
                                    (   -4.53   357.96   -66.25     0.99)  ; 178
                                    (   -4.35   357.96   -66.25     0.90)  ; 179
                                    (   -4.17   358.05   -66.25     0.90)  ; 180
                                    (   -3.99   358.23   -66.25     0.90)  ; 181
                                    (   -3.81   358.32   -66.25     0.90)  ; 182
                                    (   -3.63   358.41   -66.25     0.90)  ; 183
                                    (   -3.54   358.86   -67.50     0.90)  ; 184
                                    (   -3.27   359.22   -67.50     0.90)  ; 185
                                    (   -3.00   359.67   -67.50     0.90)  ; 186
                                    (   -2.82   359.67   -68.75     0.90)  ; 187
                                    (   -2.55   359.76   -68.75     0.90)  ; 188
                                    (   -2.37   359.85   -68.75     0.90)  ; 189
                                    (   -2.01   360.03   -68.75     0.90)  ; 190
                                    (   -1.82   360.03   -68.75     0.90)  ; 191
                                    (   -1.64   360.12   -68.75     0.99)  ; 192
                                    (   -1.46   360.21   -68.75     1.08)  ; 193
                                    (   -1.19   360.30   -68.75     1.17)  ; 194
                                    (   -0.83   360.30   -68.75     1.26)  ; 195
                                    (   -0.65   360.39   -68.75     1.26)  ; 196
                                    (   -0.38   360.48   -68.75     1.26)  ; 197
                                    (    0.88   360.48   -68.75     0.90)  ; 198
                                    (    1.15   360.67   -68.75     0.90)  ; 199
                                    (    1.42   360.76   -68.75     0.90)  ; 200
                                    (    1.69   360.94   -68.75     0.81)  ; 201
                                    (    2.23   360.94   -68.75     0.81)  ; 202
                                    (    2.59   360.85   -68.75     0.81)  ; 203
                                    (    3.58   360.85   -68.75     1.26)  ; 204
                                    (    3.85   361.03   -68.75     1.26)  ; 205
                                    (    4.21   361.21   -68.75     1.26)  ; 206
                                    (    4.30   361.30   -68.75     1.26)  ; 207
                                    (    4.48   361.39   -68.75     1.26)  ; 208
                                    (    4.75   361.57   -68.75     1.35)  ; 209
                                    (    5.11   361.75   -70.00     1.44)  ; 210
                                    (    5.29   361.84   -70.00     1.53)  ; 211
                                    (    5.56   361.84   -70.00     1.44)  ; 212
                                    (    5.83   361.93   -70.00     1.35)  ; 213
