;	V3 text file written for MicroBrightField products.
                        (  473.76  -372.59   -12.00     0.95)  ; 174
                        (  474.64  -372.32   -12.00     0.88)  ; 175
                        (  474.78  -372.19   -12.00     0.88)  ; 176
                        (  474.91  -371.92   -12.00     0.88)  ; 177
                        (  474.98  -371.78   -12.00     0.88)  ; 178
                        (  475.11  -371.44   -12.00     0.88)  ; 179
                        (  475.25  -371.10   -12.00     1.01)  ; 180
                        (  475.25  -370.70   -12.00     1.08)  ; 181
                        (  475.45  -370.36   -12.00     1.08)  ; 182
                        (  475.59  -370.16   -12.00     1.08)  ; 183
                        (  475.79  -369.89   -12.00     1.08)  ; 184
                        (  475.92  -369.62   -12.00     1.08)  ; 185
                        (  476.06  -369.28   -12.00     1.08)  ; 186
                        (  476.13  -369.08   -12.00     1.08)  ; 187
                        (  476.20  -368.94   -12.00     1.01)  ; 188
                        (  476.33  -368.81   -12.00     1.01)  ; 189
                        (  476.33  -368.47   -12.00     1.01)  ; 190
                        (  476.40  -368.27   -12.00     1.01)  ; 191
                        (  476.47  -368.00   -12.00     1.01)  ; 192
                        (  476.53  -367.86   -12.00     0.95)  ; 193
                        (  476.80  -367.59   -12.00     0.95)  ; 194
                        (  476.94  -367.52   -12.00     0.88)  ; 195
                        (  477.21  -367.32   -13.00     0.88)  ; 196
                        (  477.48  -367.19   -13.00     0.88)  ; 197
                        (  477.55  -367.12   -13.00     0.88)  ; 198
                        (  478.02  -366.91   -13.00     0.95)  ; 199
                        (  478.22  -366.85   -13.00     1.01)  ; 200
                        (  478.56  -366.71   -13.00     1.01)  ; 201
                        (  478.76  -366.71   -13.00     1.08)  ; 202
                        (  478.90  -366.51   -13.00     1.08)  ; 203
                        (  479.17  -366.24   -13.00     1.08)  ; 204
                        (  479.51  -366.04   -13.00     1.08)  ; 205
                        (  479.71  -365.77   -13.00     1.01)  ; 206
                        (  479.84  -365.63   -13.00     0.95)  ; 207
                        (  480.05  -365.50   -13.00     0.88)  ; 208
                        (  480.25  -365.23   -13.00     0.88)  ; 209
                        (  480.45  -365.09   -13.00     0.81)  ; 210
                        (  480.59  -364.89   -13.00     0.81)  ; 211
                        (  480.93  -364.55   -13.00     0.81)  ; 212
                        (  480.99  -364.41   -13.00     0.81)  ; 213
                        (  481.20  -364.28   -13.00     0.81)  ; 214
                        (  481.33  -364.08   -13.00     0.81)  ; 215
                        (  481.60  -363.81   -13.00     0.88)  ; 216
                        (  481.74  -363.74   -13.00     0.88)  ; 217
                        (  481.94  -363.60   -13.00     0.88)  ; 218
                        (  482.34  -363.47   -13.00     0.88)  ; 219
                        (  483.63  -363.20   -13.00     0.95)  ; 220
                        (  483.83  -363.06   -13.00     1.01)  ; 221
                        (  483.97  -363.00   -13.00     1.08)  ; 222
                        (  483.97  -362.79   -13.00     1.08)  ; 223
                        (  484.03  -362.66   -13.00     1.08)  ; 224
                        (  484.10  -362.45   -13.00     1.01)  ; 225
                        (  484.17  -362.18   -13.00     0.95)  ; 226
                        (  484.24  -361.98   -13.00     0.95)  ; 227
                        (  484.30  -361.85   -13.00     0.88)  ; 228
                        (  484.37  -361.71   -13.00     0.88)  ; 229
                        (  484.44  -361.64   -13.00     0.81)  ; 230
                        (  484.57  -361.37   -13.00     0.81)  ; 231
                        (  484.71  -361.24   -13.00     0.81)  ; 232
                        (  484.85  -361.17   -13.00     0.74)  ; 233
                        (  484.98  -361.17   -13.00     0.74)  ; 234
                        (  485.62  -360.97   -14.00     0.74)  ; 235
                        (  486.03  -360.77   -14.00     0.74)  ; 236
                        (  486.23  -360.70   -14.00     0.74)  ; 237
                        (  486.43  -360.63   -14.00     0.74)  ; 238
                        (  486.64  -360.56   -14.00     0.74)  ; 239
                        (  487.24  -360.56   -14.00     0.74)  ; 240
                        (  487.51  -360.63   -14.00     0.74)  ; 241
                        (  487.58  -360.56   -14.00     0.74)  ; 242
                        (  488.19  -360.56   -15.00     0.74)  ; 243
                        (  488.33  -360.49   -15.00     0.74)  ; 244
                        (  488.60  -360.49   -15.00     0.74)  ; 245
                        (  488.73  -360.56   -15.00     0.74)  ; 246
                        (  489.54  -360.56   -15.00     0.74)  ; 247
                        (  489.68  -360.63   -15.00     0.74)  ; 248
                        (  490.15  -360.63   -15.00     0.74)  ; 249
                        (  490.35  -360.56   -15.00     0.81)  ; 250
                        (  490.69  -360.36   -15.00     0.81)  ; 251
                        (  490.89  -360.22   -15.00     0.81)  ; 252
                        (  491.30  -360.22   -15.00     0.74)  ; 253
                        (  491.43  -360.29   -15.00     0.74)  ; 254
                        (  491.57  -360.36   -15.00     0.74)  ; 255
                        (  491.91  -360.36   -15.00     0.68)  ; 256
                        (  492.18  -360.22   -15.00     0.68)  ; 257
                        (  492.72  -359.95   -15.00     0.68)  ; 258
                        (  493.06  -359.82   -15.00     0.68)  ; 259
                        (  494.54  -359.82   -15.00     0.74)  ; 260
                        (  494.68  -359.75   -15.00     0.81)  ; 261
                        (  494.81  -359.68   -15.00     0.88)  ; 262
                        (  494.81  -359.55   -15.00     0.88)  ; 263
                        (  494.88  -359.41   -15.00     0.95)  ; 264
                        (  494.95  -359.28   -15.00     0.95)  ; 265
                        (  494.95  -358.87   -15.00     0.95)  ; 266
                        (  494.75  -358.53   -15.00     0.95)  ; 267
                        (  494.61  -357.99   -15.00     0.95)  ; 268
                        (  494.41  -357.39   -15.00     0.95)  ; 269
                        (  494.27  -357.12   -15.00     0.95)  ; 270
                        (  494.27  -356.44   -15.00     0.88)  ; 271
                        (  494.41  -356.24   -15.00     0.88)  ; 272
                        (  494.61  -356.17   -15.00     0.88)  ; 273
                        (  495.89  -356.17   -16.00     0.81)  ; 274
                        (  496.50  -355.90   -16.00     0.81)  ; 275
                        (  496.71  -355.70   -16.00     0.81)  ; 276
                        (  496.71  -355.56   -16.00     0.81)  ; 277
                        (  496.98  -355.29   -16.00     0.81)  ; 278
                        (  497.18  -355.29   -16.00     0.74)  ; 279
                        (  497.25  -355.16   -16.00     0.74)  ; 280
                        (  497.25  -354.95   -16.00     0.74)  ; 281
                        (  497.31  -354.68   -16.00     0.81)  ; 282
                        (  497.31  -353.20   -16.00     0.95)  ; 283
                        (  497.45  -353.13   -16.00     0.88)  ; 284
                        (  497.52  -353.06   -16.00     0.88)  ; 285
                        (  499.48  -353.06   -17.00     0.74)  ; 286
                        (  499.68  -352.99   -17.00     0.74)  ; 287
                        (  499.95  -352.93   -17.00     0.74)  ; 288
                        (  500.15  -352.93   -17.00     0.74)  ; 289
                        (  500.29  -352.79   -17.00     0.68)  ; 290
                        (  500.76  -352.39   -17.00     0.68)  ; 291
                        (  500.96  -352.32   -17.00     0.68)  ; 292
                        (  501.17  -352.32   -17.00     0.61)  ; 293
                        (  501.44  -352.11   -17.00     0.61)  ; 294
                        (  501.64  -351.91   -17.00     0.68)  ; 295
                        (  501.91  -351.57   -17.00     0.74)  ; 296
                        (  502.18  -351.30   -17.00     0.81)  ; 297
                        (  502.38  -351.10   -17.00     0.88)  ; 298
                        (  502.45  -350.83   -17.00     0.88)  ; 299
                        (  502.79  -350.76   -17.00     0.95)  ; 300
                        (  502.99  -350.49   -17.00     0.95)  ; 301
                        (  502.92  -350.43   -18.00     0.95)  ; 302
                        (  502.99  -350.09   -18.00     0.95)  ; 303
                        (  502.99  -349.55   -18.00     0.95)  ; 304
                        (  503.06  -349.14   -18.00     0.88)  ; 305
                        (  503.33  -348.80   -18.00     0.88)  ; 306
                        (  503.87  -348.26   -18.00     0.81)  ; 307
                        (  504.21  -347.99   -18.00     0.74)  ; 308
                        (  504.41  -347.86   -18.00     0.74)  ; 309
                        (  504.61  -347.72   -18.00     0.74)  ; 310
                        (  504.81  -347.59   -18.00     0.74)  ; 311
                        (  505.15  -347.05   -19.00     0.74)  ; 312
                        (  505.29  -346.44   -19.00     0.74)  ; 313
                        (  505.36  -346.24   -19.00     0.74)  ; 314
                        (  505.42  -346.03   -19.00     0.74)  ; 315
                        (  505.63  -345.76   -19.00     0.74)  ; 316
                        (  505.69  -345.56   -19.00     0.74)  ; 317
                        (  505.76  -345.42   -19.00     0.74)  ; 318
                        (  505.96  -345.29   -19.00     0.74)  ; 319
                        (  506.10  -345.22   -19.00     0.74)  ; 320
                        (  506.37  -345.22   -19.00     0.74)  ; 321
                        (  506.71  -345.09   -19.00     0.74)  ; 322
                        (  507.04  -345.09   -19.00     0.74)  ; 323
                        (  507.25  -344.95   -19.00     0.74)  ; 324
                        (  507.52  -344.82   -19.00     0.74)  ; 325
                        (  507.79  -344.61   -19.00     0.74)  ; 326
                        (  508.13  -344.28   -19.00     0.61)  ; 327
                        (  508.33  -343.94   -19.00     0.61)  ; 328
                        (  508.40  -343.73   -19.00     0.61)  ; 329
