;	V3 text file written for MicroBrightField products.
      (  -51.86    78.33   -75.00     0.45)  ; 76
      (  -53.12    78.33   -75.00     0.63)  ; 77
      (  -53.48    78.69   -76.00     0.81)  ; 78
      (  -53.48    78.78   -77.00     0.72)  ; 79
      (
        (  -53.66    78.60   -77.00     0.72)  ; 1, R-2-1-1
        (  -53.39    78.60   -77.00     0.72)  ; 2
        (  -52.94    78.96   -77.00     0.72)  ; 3
        (  -52.49    79.41   -77.00     0.72)  ; 4
        (  -52.40    79.59   -77.00     0.63)  ; 5
        (  -52.04    79.86   -77.00     0.63)  ; 6
        (  -51.77    79.95   -77.00     0.63)  ; 7
        (  -51.50    80.22   -77.00     0.63)  ; 8
        (  -50.87    80.49   -77.00     0.54)  ; 9
        (  -50.50    80.85   -77.00     0.54)  ; 10
        (  -50.41    81.03   -77.00     0.54)  ; 11
        (  -50.23    81.30   -77.00     0.54)  ; 12
        (  -50.05    81.66   -77.00     0.54)  ; 13
        (  -49.78    82.20   -77.00     0.54)  ; 14
        (  -49.51    82.56   -77.00     0.63)  ; 15
        (  -49.24    82.92   -77.00     0.63)  ; 16
        (  -48.88    83.82   -78.00     0.63)  ; 17
        (  -48.88    84.00   -78.00     0.63)  ; 18
        (  -48.52    84.45   -82.00     0.63)  ; 19
        (  -48.25    85.17   -82.00     0.63)  ; 20
        (  -48.16    85.53   -82.00     0.63)  ; 21
        (  -48.16    86.53   -84.00     0.63)  ; 22
        (  -49.15    87.52   -89.00     0.63)  ; 23
        (  -49.42    87.88   -91.00     0.63)  ; 24
        (  -49.60    88.42   -92.00     0.63)  ; 25
        (  -49.33    89.77   -93.00     0.63)  ; 26
        (  -48.16    91.75   -94.00     0.63)  ; 27
        (  -47.44    93.01   -97.00     0.63)  ; 28
        (  -47.71    93.37   -98.00     0.63)  ; 29
        (  -48.43    94.37   -98.00     0.63)  ; 30
        (  -48.61    94.46   -99.00     0.63)  ; 31
        (  -49.24    95.27   -99.00     0.63)  ; 32
        (  -49.60    95.54   -99.00     0.63)  ; 33
        (  -49.69    95.81   -99.00     0.63)  ; 34
        (  -49.87    95.90   -99.00     0.63)  ; 35
        (  -50.14    96.35   -99.00     0.63)  ; 36
        (  -50.32    96.44   -99.00     0.63)  ; 37
        (  -50.41    96.71   -99.00     0.63)  ; 38
        (  -50.59    96.80   -99.00     0.63)  ; 39
        (  -50.59    97.43   -99.00     0.63)  ; 40
        (  -50.87    98.06   -99.00     0.63)  ; 41
        (  -51.50    98.78   -99.00     0.63)  ; 42
        (  -51.59    99.05   -99.00     0.63)  ; 43
        (  -51.86    99.23   -99.00     0.54)  ; 44
        (  -52.13    99.59   -99.00     0.54)  ; 45
        (  -52.22    99.77   -99.00     0.54)  ; 46
        (  -52.76   100.49   -99.00     0.54)  ; 47
        (  -53.21   100.94   -99.00     0.54)  ; 48
        (  -53.57   101.30   -99.00     0.54)  ; 49
        (  -53.66   101.48   -99.00     0.54)  ; 50
        (  -53.84   101.66   -99.00     0.54)  ; 51
        (  -53.93   101.84   -99.00     0.54)  ; 52
        (  -54.47   102.93   -99.00     0.63)  ; 53
        (  -54.65   103.20   -99.00     0.63)  ; 54
        (  -54.83   103.56   -99.00     0.63)  ; 55
        (  -54.83   104.01   -99.00     0.54)  ; 56
        (  -55.01   104.37   -99.00     0.45)  ; 57
        (  -55.19   104.73   -99.00     0.45)  ; 58
        (  -55.37   105.00   -99.00     0.45)  ; 59
        (  -55.37   105.18   -99.00     0.45)  ; 60
        (  -55.24   106.44  -101.00     0.45)  ; 61
        (  -55.33   106.53  -101.00     0.45)  ; 62
        (  -55.60   106.89  -101.00     0.45)  ; 63
        (  -55.96   107.16  -101.00     0.45)  ; 64
        (  -56.95   109.05  -102.00     0.45)  ; 65
        (  -57.13   109.41  -103.00     0.45)  ; 66
        (  -56.77   110.40  -103.00     0.45)  ; 67
        (  -56.59   111.13  -103.00     0.45)  ; 68
        (  -56.41   111.49  -104.00     0.45)  ; 69
        (  -56.14   112.03  -104.00     0.36)  ; 70
        (  -55.96   112.30  -104.00     0.36)  ; 71
        (  -55.87   112.48  -105.00     0.36)  ; 72
        (  -55.06   113.02  -105.00     0.36)  ; 73
        (  -54.97   113.20  -105.00     0.36)  ; 74
        (  -54.78   113.47  -110.00     0.36)  ; 75
        (  -54.33   114.01  -110.00     0.36)  ; 76
        (  -54.24   114.10  -110.00     0.36)  ; 77
        (  -54.15   114.37  -110.00     0.36)  ; 78
        (  -53.52   115.09  -111.00     0.36)  ; 79
        (  -53.52   115.27  -112.00     0.36)  ; 80
        (  -53.34   115.63  -112.00     0.36)  ; 81
        (  -53.25   115.81  -113.00     0.36)  ; 82
         Normal
      |
        (  -53.52    78.60   -77.00     0.54)  ; 1, R-2-1-2
        (  -53.70    78.24   -77.00     0.54)  ; 2
        (  -53.79    77.97   -77.00     0.54)  ; 3
        (  -53.79    77.79   -77.00     0.54)  ; 4
        (  -54.06    77.52   -77.00     0.54)  ; 5
        (  -54.33    77.24   -77.00     0.54)  ; 6
        (  -54.78    76.88   -77.00     0.45)  ; 7
        (  -54.97    76.70   -77.00     0.45)  ; 8
        (  -55.33    76.70   -77.00     0.45)  ; 9
        (  -55.60    76.61   -77.00     0.45)  ; 10
        (  -56.14    76.43   -77.00     0.45)  ; 11
        (  -56.23    76.25   -77.00     0.45)  ; 12
        (  -56.32    76.16   -77.00     0.45)  ; 13
        (  -56.59    75.89   -77.00     0.45)  ; 14
        (  -56.77    75.80   -77.00     0.45)  ; 15
        (  -56.86    75.71   -78.00     0.45)  ; 16
        (  -57.22    75.35   -79.00     0.45)  ; 17
        (  -57.49    75.17   -79.00     0.45)  ; 18
        (  -57.76    74.81   -79.00     0.45)  ; 19
        (  -57.94    74.72   -80.00     0.36)  ; 20
        (  -59.02    74.54   -80.00     0.36)  ; 21
        (  -59.20    74.45   -81.00     0.36)  ; 22
        (  -59.65    74.09   -81.00     0.36)  ; 23
        (  -59.83    73.91   -81.00     0.36)  ; 24
        (  -60.28    73.82   -83.00     0.45)  ; 25
        (  -60.46    74.09   -84.00     0.45)  ; 26
        (  -60.55    74.36   -84.00     0.45)  ; 27
        (  -60.55    74.54   -85.00     0.45)  ; 28
        (  -60.55    74.36   -86.00     0.45)  ; 29
        (  -60.73    74.36   -87.00     0.45)  ; 30
        (  -60.82    73.64   -87.00     0.45)  ; 31
        (  -60.91    73.55   -87.00     0.45)  ; 32
        (  -61.00    73.46   -87.00     0.45)  ; 33
        (  -61.09    73.37   -87.00     0.45)  ; 34
        (  -61.27    73.28   -87.00     0.45)  ; 35
        (  -61.45    73.10   -87.00     0.45)  ; 36
        (  -62.26    73.10   -88.00     0.45)  ; 37
        (  -62.53    73.28   -91.00     0.45)  ; 38
        (  -62.98    73.28   -92.00     0.45)  ; 39
        (  -63.71    72.65   -93.00     0.45)  ; 40
        (  -64.07    72.38   -94.00     0.45)  ; 41
        (  -64.61    71.66   -94.00     0.45)  ; 42
        (  -64.79    71.57   -94.00     0.45)  ; 43
        (  -64.97    71.57   -95.00     0.45)  ; 44
        (  -65.06    71.39   -95.00     0.45)  ; 45
        (  -65.15    71.30   -95.00     0.45)  ; 46
        (  -65.33    71.30   -98.00     0.45)  ; 47
        (  -65.42    71.12   -99.00     0.45)  ; 48
        (  -65.69    71.03   -99.00     0.45)  ; 49
        (  -65.78    70.94  -100.00     0.45)  ; 50
        (  -65.87    70.85  -101.00     0.45)  ; 51
        (  -66.05    70.85  -101.00     0.45)  ; 52
         Normal
      )  ;  End of split
    |
      (  -32.17    57.87   -47.00     0.81)  ; 1, R-2-2
      (  -32.17    57.33   -47.00     0.81)  ; 2
      (  -32.26    57.42   -49.00     0.81)  ; 3
      (  -32.62    57.42   -49.00     0.81)  ; 4
      (  -32.80    57.51   -49.00     0.81)  ; 5
      (  -32.98    57.51   -49.00     0.90)  ; 6
      (  -33.07    57.33   -49.00     0.90)  ; 7
      (  -33.16    57.33   -49.00     0.99)  ; 8
      (
        (  -33.07    56.79   -49.00     0.99)  ; 1, R-2-2-1
        (  -32.98    56.34   -49.00     0.81)  ; 2
        (  -32.89    56.07   -49.00     0.81)  ; 3
        (  -32.80    55.89   -49.00     0.81)  ; 4
        (  -32.71    55.71   -49.00     0.72)  ; 5
        (  -32.53    55.53   -49.00     0.72)  ; 6
        (  -32.35    55.44   -49.00     0.72)  ; 7
        (  -32.26    55.35   -49.00     0.72)  ; 8
        (  -31.99    55.08   -49.00     0.63)  ; 9
        (  -31.90    54.90   -49.00     0.63)  ; 10
        (  -31.90    54.63   -49.00     0.63)  ; 11
        (  -31.72    54.54   -49.00     0.63)  ; 12
        (  -31.36    54.36   -50.00     0.63)  ; 13
        (  -31.27    54.27   -50.00     0.63)  ; 14
        (  -31.09    54.09   -51.00     0.63)  ; 15
        (  -30.91    53.82   -51.00     0.63)  ; 16
        (  -30.82    53.64   -52.00     0.63)  ; 17
        (  -31.09    53.55   -52.00     0.63)  ; 18
        (  -31.36    53.28   -52.00     0.63)  ; 19
        (  -31.63    53.10   -52.00     0.63)  ; 20
        (  -31.81    53.01   -52.00     0.63)  ; 21
        (  -31.99    53.01   -52.00     0.63)  ; 22
        (  -32.08    53.10   -52.00     0.72)  ; 23
        (  -33.16    53.10   -54.00     0.81)  ; 24
        (  -33.43    52.83   -54.00     0.81)  ; 25
        (  -33.88    52.83   -55.00     0.81)  ; 26
        (  -33.97    52.92   -55.00     0.81)  ; 27
        (  -34.15    52.92   -56.00     0.72)  ; 28
        (  -34.42    52.46   -56.00     0.72)  ; 29
        (  -34.51    52.28   -56.00     0.72)  ; 30
        (  -34.69    52.01   -56.00     0.72)  ; 31
        (  -34.96    51.83   -58.00     0.72)  ; 32
        (  -34.87    51.65   -58.00     0.72)  ; 33
        (  -34.51    51.29   -59.00     0.72)  ; 34
        (  -34.42    51.20   -59.00     0.72)  ; 35
        (  -34.24    50.75   -60.00     0.72)  ; 36
        (  -34.33    50.48   -60.00     0.72)  ; 37
        (  -34.33    50.21   -60.00     0.72)  ; 38
        (  -34.69    49.85   -60.00     0.72)  ; 39
        (  -34.78    49.76   -60.00     0.72)  ; 40
        (  -34.96    49.58   -60.00     0.72)  ; 41
        (  -34.96    49.31   -60.00     0.72)  ; 42
        (  -35.05    48.77   -60.00     0.72)  ; 43
        (  -35.05    48.05   -61.00     0.72)  ; 44
        (  -34.87    47.69   -62.00     0.72)  ; 45
        (  -34.51    47.51   -62.00     0.72)  ; 46
        (  -34.51    47.33   -62.00     0.72)  ; 47
        (  -34.24    47.06   -62.00     0.72)  ; 48
        (  -33.97    46.52   -62.00     0.72)  ; 49
        (  -33.79    46.25   -63.00     0.72)  ; 50
        (  -33.70    45.98   -63.00     0.72)  ; 51
        (  -33.70    45.26   -63.00     0.72)  ; 52
        (  -33.52    45.17   -63.00     0.72)  ; 53
        (  -33.52    43.63   -63.00     0.72)  ; 54
        (  -33.61    43.45   -63.00     0.72)  ; 55
        (  -33.61    39.94   -63.00     0.81)  ; 56
        (  -33.43    39.49   -63.00     0.81)  ; 57
        (  -33.43    38.86   -63.00     0.81)  ; 58
        (  -33.25    38.50   -63.00     0.81)  ; 59
        (  -33.16    38.32   -63.00     0.81)  ; 60
        (  -32.89    37.69   -63.00     0.81)  ; 61
        (  -32.80    37.42   -63.00     0.81)  ; 62
        (  -32.80    36.97   -63.00     0.81)  ; 63
        (  -32.71    36.52   -63.00     0.81)  ; 64
        (  -32.62    36.16   -63.00     0.81)  ; 65
        (  -32.53    35.79   -63.00     0.81)  ; 66
        (  -32.53    34.26   -63.00     0.81)  ; 67
        (  -32.35    33.72   -64.00     0.81)  ; 68
        (  -32.35    33.27   -65.00     0.81)  ; 69
        (  -32.17    32.91   -65.00     0.81)  ; 70
        (  -32.17    31.29   -66.00     0.72)  ; 71
        (  -32.44    30.93   -66.00     0.72)  ; 72
        (  -32.53    30.57   -66.00     0.72)  ; 73
        (  -32.62    30.12   -66.00     0.72)  ; 74
        (  -32.62    29.31   -67.00     0.72)  ; 75
        (  -32.35    28.95   -67.00     0.72)  ; 76
        (  -31.99    28.68   -67.00     0.72)  ; 77
        (  -31.63    28.32   -67.00     0.72)  ; 78
        (  -31.18    28.14   -67.00     0.72)  ; 79
        (  -30.82    27.96   -67.00     0.81)  ; 80
        (  -30.01    27.87   -67.00     0.81)  ; 81
        (  -29.46    27.78   -67.00     0.81)  ; 82
        (  -28.92    27.87   -67.00     0.81)  ; 83
        (  -28.65    27.96   -67.00     0.81)  ; 84
        (  -28.47    28.05   -67.00     0.81)  ; 85
        (  -28.20    28.05   -67.00     0.81)  ; 86
        (  -27.75    27.87   -67.00     0.72)  ; 87
        (  -27.39    27.69   -67.00     0.72)  ; 88
        (  -27.12    27.51   -67.00     0.72)  ; 89
        (  -25.77    27.51   -67.00     0.63)  ; 90
        (  -25.68    27.60   -67.00     0.63)  ; 91
        (  -25.32    27.32   -67.00     0.63)  ; 92
        (  -24.96    26.96   -67.00     0.63)  ; 93
        (  -24.51    26.69   -67.00     0.63)  ; 94
        (  -23.61    26.69   -67.00     0.63)  ; 95
        (  -23.25    26.60   -67.00     0.63)  ; 96
        (  -22.62    26.24   -67.00     0.63)  ; 97
        (  -22.08    25.79   -68.00     0.63)  ; 98
        (  -21.45    25.79   -68.00     0.72)  ; 99
        (  -20.45    25.61   -69.00     0.72)  ; 100
        (  -19.46    25.61   -69.00     0.63)  ; 101
        (  -19.28    25.34   -70.00     0.63)  ; 102
        (  -18.83    24.98   -70.00     0.63)  ; 103
        (  -18.11    24.44   -70.00     0.63)  ; 104
        (  -17.66    24.17   -70.00     0.54)  ; 105
        (  -17.57    23.99   -70.00     0.54)  ; 106
        (  -17.48    23.90   -70.00     0.54)  ; 107
        (  -17.12    23.18   -70.00     0.54)  ; 108
        (  -16.85    23.18   -70.00     0.63)  ; 109
        (  -16.76    23.09   -70.00     0.63)  ; 110
        (  -16.31    23.00   -70.00     0.72)  ; 111
        (  -16.22    22.91   -70.00     0.81)  ; 112
        (  -16.13    22.64   -70.00     0.81)  ; 113
        (  -15.95    22.37   -70.00     0.72)  ; 114
        (  -15.77    22.10   -71.00     0.63)  ; 115
        (  -15.68    21.92   -71.00     0.72)  ; 116
        (  -14.69    20.30   -71.00     0.72)  ; 117
        (  -14.51    19.85   -71.00     0.72)  ; 118
        (  -14.42    19.76   -71.00     0.72)  ; 119
        (  -14.06    19.40   -71.00     0.72)  ; 120
        (  -13.79    18.94   -71.00     0.81)  ; 121
        (  -13.79    18.40   -71.00     0.81)  ; 122
        (  -13.88    18.31   -71.00     0.81)  ; 123
        (  -13.97    18.04   -71.00     0.90)  ; 124
        (  -14.06    17.77   -71.00     0.90)  ; 125
        (  -14.15    17.59   -71.00     0.90)  ; 126
        (  -14.06    17.50   -71.00     0.90)  ; 127
        (  -12.07    17.50   -71.00     0.90)  ; 128
        (  -10.63    17.41   -71.00     0.90)  ; 129
        (  -10.00    17.41   -71.00     0.81)  ; 130
        (   -9.73    17.23   -71.00     0.81)  ; 131
        (   -9.37    16.87   -71.00     0.72)  ; 132
        (   -9.01    16.15   -71.00     0.72)  ; 133
        (   -8.83    15.79   -71.00     0.72)  ; 134
        (   -8.47    15.25   -71.00     0.63)  ; 135
        (   -8.20    14.98   -71.00     0.63)  ; 136
        (   -7.75    14.89   -71.00     0.63)  ; 137
        (   -7.03    14.44   -72.00     0.63)  ; 138
        (   -6.85    14.35   -72.00     0.72)  ; 139
        (   -6.58    14.17   -72.00     0.72)  ; 140
        (   -6.40    14.17   -72.00     0.72)  ; 141
        (   -5.86    13.99   -72.00     0.72)  ; 142
        (   -5.23    13.72   -72.00     0.72)  ; 143
        (   -5.14    13.63   -72.00     0.72)  ; 144
        (   -4.69    13.54   -72.00     0.72)  ; 145
        (   -4.51    13.63   -72.00     0.72)  ; 146
        (   -4.32    13.72   -72.00     0.72)  ; 147
        (   -4.14    13.63   -72.00     0.63)  ; 148
        (   -3.87    13.36   -72.00     0.63)  ; 149
        (   -3.60    13.09   -72.00     0.63)  ; 150
        (   -3.24    12.55   -71.00     0.63)  ; 151
        (   -3.15    12.37   -71.00     0.63)  ; 152
        (   -2.97    12.19   -71.00     0.63)  ; 153
        (   -2.88    12.10   -71.00     0.63)  ; 154
        (   -2.52    12.01   -71.00     0.63)  ; 155
        (   -2.16    11.92   -71.00     0.72)  ; 156
        (   -1.80    11.65   -71.00     0.72)  ; 157
        (   -1.13    11.29   -72.00     0.72)  ; 158
        (   -0.59    10.83   -72.00     0.72)  ; 159
        (   -0.32    10.47   -72.00     0.72)  ; 160
        (   -0.04    10.20   -72.00     0.72)  ; 161
        (    0.14    10.02   -72.00     0.72)  ; 162
        (    0.41     9.75   -72.00     0.72)  ; 163
        (    0.68     9.30   -72.00     0.72)  ; 164
        (    0.77     9.12   -72.00     0.72)  ; 165
        (    0.95     8.67   -72.00     0.72)  ; 166
        (    1.22     8.49   -72.00     0.63)  ; 167
        (    1.85     7.86   -72.00     0.63)  ; 168
        (    1.94     7.77   -72.00     0.63)  ; 169
        (    2.03     7.59   -72.00     0.63)  ; 170
        (    2.12     7.41   -72.00     0.54)  ; 171
        (    2.30     7.05   -72.00     0.54)  ; 172
        (    2.66     6.24   -72.00     0.54)  ; 173
        (    2.75     5.97   -72.00     0.54)  ; 174
        (    2.84     5.79   -72.00     0.54)  ; 175
        (    2.93     5.43   -72.00     0.54)  ; 176
        (    3.11     5.07   -72.00     0.45)  ; 177
        (    3.29     4.62   -72.00     0.45)  ; 178
        (    3.38     4.35   -72.00     0.45)  ; 179
        (    3.65     4.17   -72.00     0.45)  ; 180
        (    4.01     3.81   -72.00     0.45)  ; 181
        (    4.10     3.54   -72.00     0.45)  ; 182
        (    4.55     3.09   -72.00     0.45)  ; 183
        (    4.82     3.00   -72.00     0.45)  ; 184
        (    5.27     2.45   -72.00     0.45)  ; 185
        (    5.45     2.18   -72.00     0.54)  ; 186
        (    5.54     2.00   -72.00     0.54)  ; 187
        (    5.72     1.64   -72.00     0.54)  ; 188
        (    5.99     0.92   -72.00     0.54)  ; 189
        (    5.99     0.47   -73.00     0.54)  ; 190
        (    5.81     0.02   -73.00     0.54)  ; 191
        (    5.72    -0.34   -73.00     0.54)  ; 192
        (    5.72    -1.06   -74.00     0.54)  ; 193
        (    5.81    -1.24   -74.00     0.54)  ; 194
        (    5.99    -1.60   -74.00     0.54)  ; 195
        (    6.08    -1.87   -74.00     0.54)  ; 196
        (    6.08    -2.23   -74.00     0.54)  ; 197
        (    5.81    -2.86   -74.00     0.54)  ; 198
        (    5.63    -3.22   -74.00     0.54)  ; 199
        (    5.54    -3.40   -74.00     0.54)  ; 200
        (    5.45    -3.67   -73.00     0.54)  ; 201
        (    5.36    -4.30   -73.00     0.54)  ; 202
         Normal
      |
        (  -33.29    57.51   -49.00     0.90)  ; 1, R-2-2-2
        (  -34.02    57.33   -49.00     0.90)  ; 2
        (  -34.74    57.06   -49.00     0.90)  ; 3
        (  -35.01    56.88   -49.00     0.90)  ; 4
        (  -35.37    56.70   -49.00     0.90)  ; 5
        (  -35.46    56.43   -49.00     0.90)  ; 6
        (  -35.73    56.25   -49.00     0.90)  ; 7
        (  -36.09    55.98   -49.00     0.90)  ; 8
