;	V3 text file written for MicroBrightField products.
        (  -77.06  -288.00   -42.40     0.85)  ; 1022
        (  -77.23  -288.08   -42.40     0.85)  ; 1023
        (  -77.31  -288.17   -42.40     0.85)  ; 1024
        (  -77.48  -288.34   -42.40     0.85)  ; 1025
        (  -77.65  -288.51   -42.40     0.85)  ; 1026
        (  -77.74  -288.68   -42.40     0.85)  ; 1027
        (  -77.99  -288.76   -41.80     0.85)  ; 1028
        (  -78.16  -289.02   -41.80     0.85)  ; 1029
        (  -78.33  -289.19   -41.80     0.85)  ; 1030
        (  -78.59  -289.36   -41.80     0.85)  ; 1031
        (  -78.76  -289.70   -41.80     0.85)  ; 1032
        (  -78.84  -289.87   -41.80     0.85)  ; 1033
        (  -79.02  -290.04   -41.80     0.85)  ; 1034
        (  -79.10  -290.21   -41.20     0.85)  ; 1035
        (  -79.36  -290.47   -41.20     0.85)  ; 1036
        (  -79.53  -290.89   -41.20     0.85)  ; 1037
        (  -79.70  -291.06   -41.20     0.85)  ; 1038
        (  -79.78  -291.32   -41.20     0.85)  ; 1039
        (  -80.04  -291.74   -41.20     0.85)  ; 1040
        (  -80.38  -291.91   -40.50     0.85)  ; 1041
        (  -80.55  -292.17   -40.50     0.85)  ; 1042
        (  -80.63  -292.34   -40.50     0.85)  ; 1043
        (  -80.72  -292.51   -40.50     0.85)  ; 1044
        (  -80.89  -292.68   -40.50     0.85)  ; 1045
        (  -80.97  -292.85   -40.50     0.85)  ; 1046
        (  -81.23  -293.02   -40.50     0.85)  ; 1047
        (  -81.31  -293.19   -40.50     0.85)  ; 1048
        (  -81.31  -293.36   -40.50     0.85)  ; 1049
        (  -81.48  -293.61   -40.30     0.85)  ; 1050
        (  -81.57  -293.70   -40.30     0.85)  ; 1051
        (  -81.65  -293.95   -40.30     0.85)  ; 1052
        (  -81.74  -294.12   -40.30     0.85)  ; 1053
        (  -81.82  -294.29   -40.30     0.85)  ; 1054
        (  -81.91  -294.46   -40.30     0.85)  ; 1055
        (  -81.99  -294.89   -40.30     0.85)  ; 1056
        (  -82.08  -295.14   -40.10     0.85)  ; 1057
        (  -82.16  -295.48   -40.10     0.85)  ; 1058
        (  -82.33  -295.82   -40.10     0.85)  ; 1059
        (  -82.42  -296.16   -40.10     0.85)  ; 1060
        (  -82.50  -296.50   -40.10     0.85)  ; 1061
        (  -82.59  -296.76   -40.10     0.85)  ; 1062
        (  -82.59  -297.18   -40.10     0.85)  ; 1063
        (  -82.67  -297.35   -39.80     0.85)  ; 1064
        (  -82.76  -297.52   -39.80     0.85)  ; 1065
        (  -82.84  -297.69   -39.80     0.85)  ; 1066
        (  -83.01  -297.95   -39.80     0.85)  ; 1067
        (  -83.10  -298.12   -39.80     0.85)  ; 1068
        (  -83.10  -298.29   -39.80     0.85)  ; 1069
        (  -83.27  -298.46   -39.80     0.85)  ; 1070
        (  -83.35  -298.63   -39.80     0.85)  ; 1071
        (  -83.35  -298.88   -39.80     0.85)  ; 1072
        (  -83.78  -299.31   -39.70     0.85)  ; 1073
        (  -83.95  -299.56   -39.70     0.85)  ; 1074
        (  -84.03  -299.82   -39.70     0.85)  ; 1075
        (  -84.20  -299.99   -39.70     0.85)  ; 1076
        (  -84.29  -300.24   -39.70     0.85)  ; 1077
        (  -84.46  -300.41   -39.40     0.85)  ; 1078
        (  -84.54  -300.58   -39.40     0.85)  ; 1079
        (  -84.71  -301.01   -39.40     0.85)  ; 1080
        (  -84.88  -301.18   -39.40     0.85)  ; 1081
        (  -84.97  -301.35   -39.40     0.85)  ; 1082
        (  -84.97  -301.52   -39.40     0.85)  ; 1083
        (  -85.14  -301.77   -39.40     0.85)  ; 1084
        (  -85.22  -301.86   -38.90     0.85)  ; 1085
        (  -85.22  -302.11   -38.90     0.85)  ; 1086
        (  -85.31  -302.20   -38.90     0.85)  ; 1087
        (  -85.39  -302.37   -38.90     0.85)  ; 1088
        (  -85.48  -302.45   -38.90     0.85)  ; 1089
        (  -85.65  -302.54   -38.90     0.85)  ; 1090
        (  -85.73  -302.62   -38.90     0.85)  ; 1091
        (  -85.90  -302.79   -38.90     0.85)  ; 1092
        (  -86.07  -303.13   -38.70     0.85)  ; 1093
        (  -86.24  -303.30   -38.70     0.85)  ; 1094
        (  -86.33  -303.47   -38.70     0.85)  ; 1095
        (  -86.50  -303.73   -38.70     0.85)  ; 1096
        (  -86.67  -303.90   -38.70     0.85)  ; 1097
        (  -86.75  -303.99   -38.70     0.85)  ; 1098
        (  -86.92  -304.33   -38.60     0.85)  ; 1099
        (  -87.01  -304.41   -38.60     0.85)  ; 1100
        (  -87.09  -304.67   -38.60     0.85)  ; 1101
        (  -87.09  -304.92   -38.60     0.85)  ; 1102
        (  -87.26  -305.18   -38.60     0.85)  ; 1103
        (  -87.43  -305.26   -38.60     0.85)  ; 1104
        (  -87.60  -305.43   -38.50     0.85)  ; 1105
        (  -87.69  -305.52   -38.50     0.85)  ; 1106
        (  -87.86  -305.77   -38.50     0.85)  ; 1107
        (  -87.94  -305.86   -38.50     0.85)  ; 1108
        (  -88.11  -305.94   -38.50     0.85)  ; 1109
        (  -88.37  -306.20   -38.50     0.85)  ; 1110
        (  -88.45  -306.37   -38.50     0.85)  ; 1111
        (  -88.54  -306.45   -38.20     0.85)  ; 1112
        (  -88.71  -306.62   -38.20     0.85)  ; 1113
        (  -88.88  -306.71   -38.20     0.85)  ; 1114
        (  -88.96  -306.88   -38.20     0.85)  ; 1115
        (  -89.05  -306.96   -38.20     0.85)  ; 1116
        (  -88.93  -307.68   -38.20     0.85)  ; 1117
        (  -89.10  -307.85   -38.20     0.85)  ; 1118
        (  -89.44  -308.19   -38.20     0.85)  ; 1119
        (  -89.53  -308.45   -38.20     0.85)  ; 1120
        (  -89.87  -308.87   -38.20     0.85)  ; 1121
        (  -90.21  -309.21   -38.20     0.85)  ; 1122
        (  -90.46  -309.55   -38.20     0.85)  ; 1123
        (  -90.63  -309.81   -38.20     0.85)  ; 1124
        (  -90.89  -310.06   -38.10     0.85)  ; 1125
        (  -91.23  -310.49   -38.10     0.85)  ; 1126
        (  -91.49  -310.74   -38.10     0.85)  ; 1127
        (  -91.66  -311.00   -38.10     0.85)  ; 1128
        (  -91.83  -311.25   -38.10     0.85)  ; 1129
        (  -92.08  -311.68   -38.10     0.85)  ; 1130
        (  -92.42  -311.93   -38.10     0.85)  ; 1131
        (  -92.76  -312.61   -38.10     0.85)  ; 1132
        (  -92.93  -312.78   -38.00     0.85)  ; 1133
        (  -93.10  -313.12   -38.00     0.85)  ; 1134
        (  -93.36  -313.55   -38.00     0.85)  ; 1135
        (  -93.36  -313.46   -38.00     0.85)  ; 1136
        (  -93.44  -313.72   -38.00     0.85)  ; 1137
        (  -93.61  -313.89   -38.00     0.85)  ; 1138
        (  -93.61  -314.31   -38.00     0.85)  ; 1139
        (  -93.70  -314.65   -37.90     0.85)  ; 1140
        (  -93.70  -315.33   -37.90     0.85)  ; 1141
        (  -93.95  -315.76   -37.90     0.85)  ; 1142
        (  -93.95  -316.53   -37.90     0.85)  ; 1143
        (  -94.04  -316.87   -37.90     0.85)  ; 1144
        (  -94.12  -317.21   -37.90     0.85)  ; 1145
        (  -94.29  -317.63   -37.90     0.85)  ; 1146
        (  -94.38  -317.97   -37.90     0.85)  ; 1147
        (  -94.46  -318.23   -37.90     0.85)  ; 1148
        (  -94.55  -318.57   -37.90     0.85)  ; 1149
        (  -94.72  -318.82   -37.90     0.85)  ; 1150
        (  -94.80  -318.99   -37.90     0.85)  ; 1151
        (  -95.14  -319.67   -37.90     0.85)  ; 1152
        (  -95.48  -320.18   -37.90     0.85)  ; 1153
        (  -95.65  -320.52   -37.90     0.85)  ; 1154
        (  -95.82  -320.95   -37.90     0.85)  ; 1155
        (  -95.91  -321.37   -37.90     0.85)  ; 1156
        (  -95.99  -321.71   -37.90     0.85)  ; 1157
        (  -96.16  -322.05   -37.90     0.85)  ; 1158
        (  -96.33  -322.31   -37.90     0.85)  ; 1159
        (  -96.50  -322.73   -37.90     0.85)  ; 1160
        (  -96.50  -322.90   -37.90     0.85)  ; 1161
        (  -96.76  -323.41   -37.90     0.85)  ; 1162
        (  -96.93  -323.58   -37.90     0.85)  ; 1163
        (  -97.10  -323.84   -37.90     0.85)  ; 1164
        (  -97.18  -324.09   -37.90     0.85)  ; 1165
        (  -97.35  -324.26   -37.90     0.85)  ; 1166
        (  -97.44  -324.43   -37.90     0.85)  ; 1167
        (  -97.78  -324.77   -37.90     0.85)  ; 1168
        (  -97.86  -325.11   -37.90     0.85)  ; 1169
        (  -98.03  -325.37   -37.90     0.85)  ; 1170
        (  -98.46  -325.79   -37.90     0.85)  ; 1171
        (  -98.88  -326.22   -37.90     0.85)  ; 1172
        (  -99.05  -326.73   -37.90     0.85)  ; 1173
        (  -99.48  -327.75   -37.90     0.85)  ; 1174
        (  -99.99  -328.43   -37.90     0.85)  ; 1175
        ( -100.33  -329.11   -37.90     0.85)  ; 1176
        ( -100.58  -329.53   -37.90     0.85)  ; 1177
        ( -100.75  -330.13   -37.90     0.85)  ; 1178
        ( -101.09  -330.56   -37.90     0.85)  ; 1179
        ( -101.26  -330.90   -37.90     0.85)  ; 1180
        ( -101.43  -331.15   -37.90     0.85)  ; 1181
        ( -101.52  -331.58   -37.90     0.85)  ; 1182
        ( -101.60  -331.83   -37.90     0.85)  ; 1183
        ( -102.03  -332.26   -37.90     0.85)  ; 1184
        ( -102.11  -332.60   -37.90     0.85)  ; 1185
        ( -102.37  -332.85   -37.90     0.85)  ; 1186
        ( -102.45  -333.11   -37.90     0.85)  ; 1187
        ( -102.54  -333.19   -37.90     0.85)  ; 1188
        ( -102.71  -333.36   -37.90     0.85)  ; 1189
        ( -102.79  -333.53   -37.90     0.85)  ; 1190
        ( -103.05  -333.79   -37.90     0.85)  ; 1191
        ( -103.22  -333.96   -37.90     0.85)  ; 1192
        ( -103.47  -334.30   -37.90     0.85)  ; 1193
        ( -103.81  -334.55   -37.90     0.85)  ; 1194
        ( -104.92  -335.66   -37.90     0.85)  ; 1195
        ( -105.17  -335.83   -37.90     0.85)  ; 1196
        ( -105.43  -336.17   -37.90     0.85)  ; 1197
        ( -105.77  -336.42   -37.90     0.85)  ; 1198
        ( -106.03  -336.59   -37.90     0.85)  ; 1199
        ( -106.88  -337.44   -37.90     0.77)  ; 1200
        ( -107.22  -337.87   -38.60     0.77)  ; 1201
        ( -107.47  -338.04   -38.60     0.77)  ; 1202
        ( -107.90  -338.38   -38.60     0.77)  ; 1203
        ( -108.15  -338.55   -38.60     0.77)  ; 1204
        ( -108.32  -338.72   -38.60     0.77)  ; 1205
        ( -108.41  -338.97   -38.60     0.77)  ; 1206
        ( -108.75  -339.31   -39.70     0.77)  ; 1207
        ( -109.09  -339.65   -39.70     0.77)  ; 1208
        ( -109.26  -339.82   -39.70     0.77)  ; 1209
        ( -109.43  -340.08   -39.70     0.77)  ; 1210
        ( -109.51  -340.25   -39.70     0.77)  ; 1211
        ( -109.68  -340.50   -39.70     0.77)  ; 1212
        ( -110.02  -340.76   -39.70     0.77)  ; 1213
        ( -110.36  -341.10   -40.20     0.77)  ; 1214
        ( -110.53  -341.27   -40.20     0.77)  ; 1215
        ( -110.70  -341.44   -40.20     0.77)  ; 1216
        ( -110.87  -341.69   -40.20     0.77)  ; 1217
        ( -110.96  -341.78   -40.20     0.77)  ; 1218
        ( -111.04  -341.95   -40.20     0.77)  ; 1219
        ( -111.30  -342.20   -40.20     0.77)  ; 1220
        ( -111.47  -342.37   -40.20     0.77)  ; 1221
        ( -111.72  -342.63   -40.50     0.77)  ; 1222
        ( -111.81  -342.80   -40.50     0.77)  ; 1223
        ( -112.06  -343.14   -40.50     0.77)  ; 1224
        ( -112.32  -343.39   -40.50     0.77)  ; 1225
        ( -112.49  -343.56   -40.50     0.77)  ; 1226
        ( -112.57  -343.82   -40.50     0.77)  ; 1227
        ( -112.83  -344.24   -40.70     0.77)  ; 1228
        ( -113.17  -344.50   -40.70     0.77)  ; 1229
        ( -113.51  -344.93   -40.70     0.77)  ; 1230
        ( -113.68  -345.35   -40.70     0.77)  ; 1231
        ( -113.93  -345.61   -40.70     0.77)  ; 1232
        ( -114.02  -345.86   -40.70     0.77)  ; 1233
        ( -114.19  -346.20   -40.70     0.77)  ; 1234
        ( -114.36  -346.54   -40.70     0.77)  ; 1235
        ( -114.44  -346.88   -40.80     0.77)  ; 1236
        ( -114.53  -347.14   -40.80     0.77)  ; 1237
        ( -114.95  -347.56   -40.80     0.77)  ; 1238
        ( -115.04  -347.82   -40.80     0.77)  ; 1239
        ( -115.12  -348.07   -40.80     0.77)  ; 1240
        ( -115.29  -348.16   -40.80     0.77)  ; 1241
        ( -115.29  -348.33   -40.30     0.77)  ; 1242
        ( -115.46  -348.50   -40.30     0.77)  ; 1243
        ( -115.55  -348.67   -40.30     0.77)  ; 1244
        ( -115.63  -348.75   -40.30     0.77)  ; 1245
        ( -115.72  -348.92   -40.30     0.77)  ; 1246
        ( -115.97  -349.09   -40.30     0.77)  ; 1247
        ( -116.06  -349.26   -40.30     0.77)  ; 1248
        ( -116.14  -349.35   -39.10     0.77)  ; 1249
        ( -116.31  -349.52   -39.10     0.77)  ; 1250
        ( -116.40  -349.69   -39.10     0.77)  ; 1251
        ( -116.57  -349.86   -39.10     0.77)  ; 1252
        ( -116.65  -349.94   -39.10     0.77)  ; 1253
        ( -116.82  -350.03   -39.10     0.77)  ; 1254
        ( -116.82  -350.11   -37.80     0.77)  ; 1255
        ( -117.07  -349.93   -36.80     0.77)  ; 1256
        ( -117.16  -350.10   -36.80     0.77)  ; 1257
        ( -117.75  -350.61   -36.80     0.77)  ; 1258
        ( -118.09  -351.12   -36.80     0.77)  ; 1259
        ( -118.35  -351.63   -36.80     0.77)  ; 1260
        ( -118.52  -352.06   -36.80     0.77)  ; 1261
        ( -118.52  -352.91   -36.40     0.77)  ; 1262
        ( -118.77  -353.25   -36.40     0.77)  ; 1263
        ( -118.94  -353.42   -36.40     0.77)  ; 1264
        ( -119.03  -353.67   -36.40     0.77)  ; 1265
        ( -119.11  -353.93   -36.40     0.77)  ; 1266
        ( -119.29  -354.18   -35.80     0.77)  ; 1267
        ( -119.80  -355.03   -35.80     0.77)  ; 1268
        ( -119.97  -355.29   -35.80     0.77)  ; 1269
        ( -119.97  -355.46   -35.80     0.77)  ; 1270
        ( -120.05  -355.63   -35.80     0.77)  ; 1271
        ( -120.14  -355.71   -35.80     0.77)  ; 1272
        ( -120.22  -355.88   -35.30     0.77)  ; 1273
        ( -120.48  -356.05   -35.30     0.77)  ; 1274
        ( -120.65  -356.31   -35.30     0.77)  ; 1275
        ( -120.82  -356.65   -35.30     0.77)  ; 1276
        ( -120.90  -356.99   -35.30     0.77)  ; 1277
        ( -120.99  -357.24   -35.30     0.77)  ; 1278
        ( -121.07  -357.41   -35.30     0.77)  ; 1279
        ( -121.24  -357.58   -34.50     0.77)  ; 1280
        ( -121.33  -357.75   -34.50     0.77)  ; 1281
        ( -121.41  -357.84   -34.50     0.77)  ; 1282
        ( -121.50  -357.92   -34.50     0.77)  ; 1283
        ( -121.58  -358.09   -34.50     0.77)  ; 1284
        ( -121.75  -358.26   -34.50     0.77)  ; 1285
        ( -121.84  -358.35   -34.50     0.77)  ; 1286
        ( -122.01  -358.52   -34.50     0.77)  ; 1287
        ( -122.26  -358.60   -34.00     0.77)  ; 1288
        ( -122.60  -358.69   -34.00     0.77)  ; 1289
        ( -122.77  -358.77   -34.00     0.77)  ; 1290
        ( -123.03  -358.86   -34.00     0.77)  ; 1291
        ( -123.37  -358.86   -34.00     0.77)  ; 1292
        ( -123.54  -358.94   -34.00     0.77)  ; 1293
        ( -123.71  -359.03   -34.00     0.77)  ; 1294
        ( -124.05  -359.03   -33.70     0.77)  ; 1295
        ( -124.22  -359.11   -33.70     0.77)  ; 1296
        ( -125.07  -359.11   -33.70     0.77)  ; 1297
        ( -125.24  -359.20   -33.40     0.77)  ; 1298
        ( -126.34  -359.20   -32.90     0.77)  ; 1299
        ( -126.85  -359.11   -32.90     0.77)  ; 1300
        ( -127.19  -359.03   -32.60     0.77)  ; 1301
        ( -128.04  -359.03   -32.60     0.77)  ; 1302
        ( -128.30  -358.94   -32.60     0.77)  ; 1303
        ( -129.23  -358.94   -32.20     0.60)  ; 1304
        ( -129.57  -358.86   -32.20     0.60)  ; 1305
        ( -129.91  -358.77   -32.20     0.60)  ; 1306
        ( -130.42  -358.77   -31.70     0.60)  ; 1307
        ( -130.51  -358.69   -31.70     0.60)  ; 1308
        ( -130.68  -358.60   -31.70     0.60)  ; 1309
        ( -130.85  -358.52   -31.70     0.60)  ; 1310
        ( -131.02  -358.52   -31.30     0.60)  ; 1311
        ( -131.19  -358.35   -31.30     0.60)  ; 1312
        ( -132.46  -358.35   -30.40     0.60)  ; 1313
        ( -132.55  -358.52   -30.20     0.60)  ; 1314
        ( -132.55  -358.69   -30.20     0.60)  ; 1315
        ( -132.72  -358.86   -30.20     0.60)  ; 1316
        ( -132.72  -359.11   -30.20     0.60)  ; 1317
        ( -132.72  -359.63   -30.10     0.60)  ; 1318
        ( -132.80  -359.71   -30.10     0.60)  ; 1319
        ( -132.89  -359.80   -30.10     0.60)  ; 1320
         Normal
      |
        (   22.12   -19.32    -2.10     2.38)  ; 1, R-2-1-2
        (   22.29   -19.32    -2.10     2.38)  ; 2
        (   22.46   -19.23    -2.10     2.38)  ; 3
        (   23.23   -19.23    -2.10     2.38)  ; 4
        (   23.31   -19.15    -2.10     2.38)  ; 5
        (   23.57   -19.15    -2.10     2.38)  ; 6
        (   24.67   -18.98    -2.30     2.38)  ; 7
        (   24.84   -18.89    -2.60     2.38)  ; 8
        (   24.93   -18.81    -2.60     2.38)  ; 9
        (   25.01   -18.72    -3.00     2.38)  ; 10
        (
          (   25.95   -18.13    -3.90     1.45)  ; 1, R-2-1-2-1
          (   26.03   -17.96    -4.60     1.45)  ; 2
          (   26.29   -17.79    -4.60     1.45)  ; 3
          (   26.46   -17.70    -4.60     1.45)  ; 4
          (   26.63   -17.62    -4.60     1.45)  ; 5
          (   26.88   -17.62    -4.60     1.45)  ; 6
          (   26.88   -17.36    -5.90     1.45)  ; 7
          (   27.05   -17.28    -5.90     1.45)  ; 8
          (   27.14   -17.19    -5.90     1.45)  ; 9
          (   27.39   -17.19    -5.90     1.45)  ; 10
          (   27.48   -17.02    -5.90     1.45)  ; 11
          (   27.65   -16.94    -6.60     1.45)  ; 12
          (   27.73   -16.85    -6.60     1.45)  ; 13
          (   29.86   -16.85    -7.50     1.36)  ; 14
          (   30.11   -16.94    -7.50     1.36)  ; 15
          (   30.71   -16.94    -7.70     1.36)  ; 16
          (   30.96   -17.02    -7.70     1.36)  ; 17
          (   32.24   -17.02    -7.70     1.36)  ; 18
          (   32.32   -16.94    -7.70     1.36)  ; 19
          (   32.83   -16.94    -8.10     1.36)  ; 20
