;	V3 text file written for MicroBrightField products.
        (   37.21   -10.00  -108.00     1.08)  ; 62
        (   37.76   -10.00  -108.00     1.08)  ; 63
        (   38.66   -10.18  -108.00     1.08)  ; 64
        (   39.20   -10.36  -108.00     1.08)  ; 65
        (   39.38   -10.18  -108.00     1.08)  ; 66
        (   40.46   -10.18  -108.00     1.08)  ; 67
        (   40.82   -10.54  -108.00     1.08)  ; 68
        (   41.18   -10.72  -108.00     1.08)  ; 69
        (   41.54   -10.72  -108.00     1.08)  ; 70
        (   41.54   -11.08  -108.00     1.08)  ; 71
        (   41.90   -11.44  -108.00     1.08)  ; 72
        (   42.08   -11.80  -108.00     1.08)  ; 73
        (   42.26   -11.98  -108.00     1.08)  ; 74
        (   42.44   -12.16  -108.00     1.08)  ; 75
        (   42.62   -12.34  -108.00     1.08)  ; 76
        (   42.80   -12.52  -108.00     1.08)  ; 77
        (   42.98   -12.88  -108.00     1.08)  ; 78
        (   43.70   -13.43  -108.00     1.08)  ; 79
        (   43.88   -13.61  -108.00     1.08)  ; 80
        (   44.24   -13.79  -108.00     1.08)  ; 81
        (   44.42   -14.15  -108.00     1.08)  ; 82
        (   44.78   -14.51  -108.00     1.08)  ; 83
        (   44.96   -14.87  -108.00     1.08)  ; 84
        (   45.14   -15.23  -108.00     1.08)  ; 85
        (   45.50   -15.41  -108.00     1.08)  ; 86
        (   45.87   -15.95  -108.00     1.08)  ; 87
        (   46.05   -16.13  -108.00     1.08)  ; 88
        (   46.41   -16.31  -108.00     1.08)  ; 89
        (   46.59   -16.49  -108.00     1.08)  ; 90
        (   46.95   -16.85  -108.00     1.08)  ; 91
        (   47.13   -17.03  -108.00     1.08)  ; 92
        (   47.31   -17.21  -108.00     1.08)  ; 93
        (   47.49   -17.39  -108.00     1.08)  ; 94
        (   48.75   -18.83  -108.00     1.08)  ; 95
        (   48.93   -19.19  -108.00     1.08)  ; 96
        (   49.11   -19.37  -108.00     1.08)  ; 97
        (   49.65   -19.73  -109.00     1.08)  ; 98
        (   50.01   -19.91  -109.00     1.08)  ; 99
        (   50.55   -20.09  -109.00     1.08)  ; 100
        (   50.73   -20.63  -109.00     1.08)  ; 101
        (   51.27   -20.63  -109.00     1.08)  ; 102
        (   51.27   -20.99  -109.00     1.08)  ; 103
        (   51.45   -21.17  -109.00     1.08)  ; 104
        (   51.81   -21.35  -109.00     1.08)  ; 105
        (   52.53   -21.35  -109.00     1.08)  ; 106
        (   52.89   -21.72  -109.00     1.08)  ; 107
        (   53.79   -22.08  -109.00     1.08)  ; 108
        (   53.97   -22.26  -109.00     1.08)  ; 109
        (   54.52   -22.80  -109.00     1.08)  ; 110
        (   54.70   -22.98  -109.00     1.08)  ; 111
        (   55.06   -23.16  -109.00     1.08)  ; 112
        (   55.42   -23.52  -109.00     1.08)  ; 113
        (   55.60   -23.70  -109.00     0.90)  ; 114
        (   55.96   -23.88  -109.00     0.90)  ; 115
        (   56.14   -24.24  -109.00     0.90)  ; 116
        (   56.50   -24.42  -109.00     0.90)  ; 117
        (   56.68   -24.78  -109.00     0.90)  ; 118
        (   57.04   -24.96  -109.00     0.90)  ; 119
        (   57.22   -25.32  -109.00     0.90)  ; 120
        (   57.40   -25.50  -109.00     0.90)  ; 121
        (   57.58   -25.86  -109.00     0.90)  ; 122
        (   57.76   -26.04  -109.00     0.90)  ; 123
        (   57.94   -26.40  -108.00     0.90)  ; 124
        (   58.84   -27.84  -108.00     0.90)  ; 125
        (   59.02   -28.02  -108.00     0.90)  ; 126
        (   60.46   -29.46  -107.00     0.90)  ; 127
        (   60.64   -29.64  -107.00     0.90)  ; 128
        (   61.00   -29.64  -107.00     0.90)  ; 129
        (   61.72   -30.55  -107.00     0.90)  ; 130
        (   61.90   -30.91  -107.00     0.90)  ; 131
        (   62.26   -30.91  -107.00     0.90)  ; 132
        (   62.45   -31.09  -107.00     0.90)  ; 133
        (   62.45   -31.45  -107.00     0.90)  ; 134
        (   62.81   -31.45  -107.00     0.90)  ; 135
        (   62.81   -31.81  -107.00     0.90)  ; 136
        (   63.17   -32.17  -107.00     0.90)  ; 137
        (   63.35   -32.53  -107.00     0.90)  ; 138
        (   63.53   -32.89  -107.00     0.90)  ; 139
        (   63.71   -33.07  -107.00     0.90)  ; 140
        (   63.89   -33.61  -107.00     0.90)  ; 141
        (   64.07   -33.79  -107.00     0.90)  ; 142
        (   64.25   -33.97  -107.00     0.90)  ; 143
        (   64.43   -34.15  -107.00     0.90)  ; 144
        (   64.61   -34.33  -107.00     0.90)  ; 145
        (   64.79   -34.51  -107.00     0.90)  ; 146
        (   65.15   -34.51  -107.00     0.90)  ; 147
        (   65.51   -34.87  -107.00     0.90)  ; 148
        (   65.69   -35.05  -107.00     0.90)  ; 149
        (   65.87   -35.23  -107.00     0.90)  ; 150
        (   66.95   -35.77  -107.00     0.90)  ; 151
        (   67.49   -36.13  -107.00     0.90)  ; 152
        (   68.03   -36.31  -107.00     0.90)  ; 153
        (   68.21   -36.49  -107.00     0.90)  ; 154
        (   68.57   -36.67  -107.00     0.90)  ; 155
        (   68.93   -37.03  -107.00     0.90)  ; 156
        (   69.29   -37.21  -107.00     0.90)  ; 157
        (   70.19   -37.57  -107.00     0.90)  ; 158
        (   70.74   -38.11  -107.00     0.90)  ; 159
        (   71.10   -38.29  -107.00     0.90)  ; 160
        (   71.28   -38.47  -107.00     0.90)  ; 161
        (   72.18   -38.84  -107.00     0.90)  ; 162
        (   72.72   -39.20  -107.00     0.90)  ; 163
        (   72.90   -39.38  -107.00     0.90)  ; 164
        (   73.44   -39.38  -107.00     0.90)  ; 165
        (   73.80   -39.56  -107.00     0.90)  ; 166
        (   74.16   -39.74  -107.00     0.90)  ; 167
        (   74.34   -39.92  -107.00     0.90)  ; 168
        (   74.88   -40.28  -107.00     0.90)  ; 169
        (   75.24   -40.46  -107.00     0.90)  ; 170
        (   75.60   -40.46  -107.00     0.90)  ; 171
        (   75.96   -40.82  -107.00     0.90)  ; 172
        (   76.14   -41.00  -107.00     0.90)  ; 173
        (   76.68   -41.18  -107.00     0.90)  ; 174
        (   77.04   -41.54  -107.00     0.90)  ; 175
        (   78.48   -42.08  -106.00     0.90)  ; 176
        (   79.21   -42.08  -106.00     0.90)  ; 177
        (   79.21   -42.44  -106.00     0.90)  ; 178
        (   79.93   -42.62  -106.00     0.90)  ; 179
        (   81.37   -43.16  -106.00     0.90)  ; 180
        (   81.55   -43.34  -106.00     0.90)  ; 181
        (   81.73   -43.52  -105.00     0.90)  ; 182
        (   83.17   -44.42  -105.00     0.90)  ; 183
        (   83.53   -44.60  -105.00     0.90)  ; 184
        (   84.07   -44.96  -105.00     0.90)  ; 185
        (   84.43   -45.50  -105.00     0.90)  ; 186
        (   84.97   -46.04  -105.00     0.90)  ; 187
        (   85.33   -46.40  -105.00     0.90)  ; 188
        (   87.13   -48.21  -105.00     0.90)  ; 189
        (   87.50   -48.75  -105.00     0.90)  ; 190
        (   87.86   -49.11  -105.00     0.90)  ; 191
        (   88.94   -50.19  -105.00     0.90)  ; 192
        (   89.48   -50.73  -105.00     0.90)  ; 193
        (   89.66   -51.09  -105.00     0.90)  ; 194
        (   90.02   -51.45  -105.00     0.90)  ; 195
        (   90.20   -51.99  -105.00     0.90)  ; 196
        (   90.38   -52.17  -105.00     0.90)  ; 197
        (   90.74   -52.71  -105.00     0.90)  ; 198
        (   91.10   -53.25  -105.00     0.72)  ; 199
        (   91.28   -53.61  -105.00     0.72)  ; 200
        (   91.64   -53.97  -105.00     0.72)  ; 201
        (   91.82   -54.33  -105.00     0.72)  ; 202
        (   92.18   -54.69  -105.00     0.72)  ; 203
        (   92.54   -55.23  -105.00     0.72)  ; 204
        (   92.72   -55.59  -105.00     0.72)  ; 205
        (   92.90   -55.77  -105.00     0.72)  ; 206
        (   93.26   -56.14  -105.00     0.72)  ; 207
        (   94.70   -57.58  -105.00     0.72)  ; 208
        (   94.88   -57.76  -105.00     0.72)  ; 209
        (   95.24   -58.12  -105.00     0.72)  ; 210
        (   95.79   -58.84  -105.00     0.72)  ; 211
        (   97.05   -59.92  -104.00     0.72)  ; 212
        (   97.95   -61.00  -104.00     0.72)  ; 213
        (   98.31   -61.18  -104.00     0.54)  ; 214
        (   98.49   -61.36  -104.00     0.54)  ; 215
        (   98.85   -61.90  -104.00     0.54)  ; 216
        (   99.21   -62.26  -104.00     0.54)  ; 217
        (   99.39   -62.62  -104.00     0.54)  ; 218
        (   99.57   -62.80  -104.00     0.54)  ; 219
        (   99.93   -62.98  -104.00     0.54)  ; 220
        (  100.29   -63.34  -104.00     0.54)  ; 221
        (  100.29   -63.88  -104.00     0.54)  ; 222
        (  101.01   -64.61  -104.00     0.54)  ; 223
        (  101.55   -65.15  -104.00     0.54)  ; 224
        (  101.91   -65.51  -104.00     0.54)  ; 225
        (  103.35   -66.95  -104.00     0.54)  ; 226
        (  103.89   -67.67  -104.00     0.54)  ; 227
        (  104.26   -67.85  -104.00     0.54)  ; 228
        (  104.44   -68.21  -104.00     0.54)  ; 229
        (  105.16   -68.75  -104.00     0.54)  ; 230
        (  105.70   -69.11  -104.00     0.54)  ; 231
        (  105.88   -69.47  -104.00     0.54)  ; 232
        (  106.06   -70.01  -104.00     0.54)  ; 233
        (  106.60   -70.37  -104.00     0.54)  ; 234
        (  106.78   -70.55  -104.00     0.54)  ; 235
        (  107.14   -70.91  -104.00     0.54)  ; 236
        (  107.86   -71.45  -104.00     0.54)  ; 237
        (  108.40   -72.17  -104.00     0.54)  ; 238
        (  108.76   -72.17  -104.00     0.54)  ; 239
        (  108.94   -72.53  -104.00     0.54)  ; 240
        (  109.48   -73.08  -104.00     0.54)  ; 241
        (  109.84   -73.44  -104.00     0.54)  ; 242
        (  110.20   -73.62  -104.00     0.54)  ; 243
        (  110.74   -73.98  -104.00     0.54)  ; 244
        (  110.74   -74.34  -103.00     0.54)  ; 245
        (  112.37   -75.24  -103.00     0.54)  ; 246
        (  112.91   -75.78  -103.00     0.54)  ; 247
        (  113.27   -75.96  -103.00     0.54)  ; 248
        (  113.63   -76.32  -103.00     0.54)  ; 249
        (  113.99   -76.32  -103.00     0.54)  ; 250
        (  114.35   -76.86  -103.00     0.54)  ; 251
        (  115.25   -77.58  -103.00     0.72)  ; 252
        (  115.43   -77.76  -103.00     0.72)  ; 253
        (  115.79   -78.12  -103.00     0.72)  ; 254
        (  116.15   -78.30  -103.00     0.72)  ; 255
        (  116.69   -78.48  -103.00     0.72)  ; 256
        (  116.87   -78.66  -102.00     0.72)  ; 257
        (  117.95   -79.38  -102.00     0.72)  ; 258
        (  119.93   -80.64  -102.00     0.72)  ; 259
        (  119.93   -81.00  -102.00     0.72)  ; 260
        (  120.29   -81.00  -102.00     0.72)  ; 261
        (  120.66   -81.36  -102.00     0.72)  ; 262
        (  120.84   -81.54  -102.00     0.72)  ; 263
        (  121.20   -81.73  -102.00     0.72)  ; 264
        (  121.56   -82.09  -102.00     0.72)  ; 265
        (  122.10   -82.45  -101.00     0.72)  ; 266
        (  123.00   -82.99  -101.00     0.72)  ; 267
        (  123.00   -83.53  -101.00     0.72)  ; 268
        (  123.36   -83.89  -101.00     0.72)  ; 269
        (  123.72   -84.25  -101.00     0.72)  ; 270
        (  124.08   -84.43  -101.00     0.72)  ; 271
        (  124.26   -84.61  -101.00     0.72)  ; 272
        (  125.16   -85.15  -101.00     0.72)  ; 273
        (  125.70   -85.15  -101.00     0.72)  ; 274
        (  125.88   -85.33  -101.00     0.72)  ; 275
        (  126.06   -85.51  -101.00     0.72)  ; 276
        (  126.60   -85.69  -101.00     0.72)  ; 277
        (  126.78   -86.05  -101.00     0.72)  ; 278
        (  127.14   -86.23  -101.00     0.72)  ; 279
        (  127.32   -86.41  -101.00     0.72)  ; 280
        (  127.68   -86.41   -96.00     0.72)  ; 281
        (  128.04   -86.95   -96.00     0.72)  ; 282
        (  128.76   -87.85   -95.00     0.72)  ; 283
        (  129.49   -88.57   -95.00     0.72)  ; 284
        (  129.67   -88.93   -95.00     0.72)  ; 285
        (  129.85   -89.29   -95.00     0.90)  ; 286
        (  130.57   -90.01   -95.00     0.90)  ; 287
        (  130.75   -90.19   -95.00     0.90)  ; 288
        (  130.93   -90.38   -95.00     0.90)  ; 289
        (  131.47   -90.74   -95.00     0.90)  ; 290
        (  131.47   -91.10   -95.00     0.90)  ; 291
        (  131.83   -91.46   -95.00     0.90)  ; 292
        (  132.73   -92.00   -95.00     0.90)  ; 293
        (  132.91   -92.36   -95.00     0.90)  ; 294
        (  133.27   -92.54   -95.00     0.90)  ; 295
        (  133.63   -93.08   -95.00     0.90)  ; 296
        (  133.81   -93.26   -95.00     1.08)  ; 297
        (  134.17   -93.80   -95.00     1.08)  ; 298
        (  134.17   -94.16   -95.00     1.08)  ; 299
        (  134.53   -94.34   -95.00     1.08)  ; 300
        (  134.53   -94.70   -95.00     1.08)  ; 301
        (  134.71   -94.88   -95.00     1.08)  ; 302
        (  134.71   -95.42   -95.00     1.08)  ; 303
        (  135.07   -95.60   -95.00     1.08)  ; 304
        (  135.25   -95.96   -95.00     1.08)  ; 305
        (  135.43   -96.32   -95.00     1.08)  ; 306
        (  135.61   -96.86   -95.00     1.08)  ; 307
        (  135.79   -97.04   -95.00     1.08)  ; 308
        (  135.97   -97.22   -95.00     1.08)  ; 309
        (  136.15   -97.58   -95.00     1.08)  ; 310
        (  136.51   -97.76   -95.00     1.08)  ; 311
        (  136.69   -97.94   -95.00     1.08)  ; 312
        (  136.87   -98.12   -95.00     1.08)  ; 313
        (  137.23   -98.30   -95.00     1.08)  ; 314
        (  137.78   -98.66   -95.00     1.08)  ; 315
        (  138.14   -98.85   -95.00     1.08)  ; 316
        (  138.32   -99.03   -95.00     1.08)  ; 317
        (  138.68   -99.39   -95.00     1.08)  ; 318
        (  139.04   -99.39   -95.00     1.08)  ; 319
        (  139.58   -99.75   -95.00     1.08)  ; 320
        (  140.30   -99.75   -95.00     1.08)  ; 321
        (  140.48   -99.93   -95.00     1.08)  ; 322
        (  141.20   -99.93   -95.00     1.08)  ; 323
        (  141.56  -100.11   -95.00     1.08)  ; 324
        (  141.92  -100.11   -95.00     1.08)  ; 325
        (  142.28  -100.29   -95.00     1.08)  ; 326
        (  142.64  -100.47   -95.00     1.08)  ; 327
        (  143.00  -100.65   -95.00     1.08)  ; 328
        (  143.36  -100.83   -95.00     1.08)  ; 329
        (  143.54  -101.01   -95.00     1.08)  ; 330
        (  143.90  -101.19   -95.00     1.08)  ; 331
        (  144.08  -101.37   -95.00     1.08)  ; 332
        (  144.26  -101.55   -95.00     1.08)  ; 333
        (  144.44  -101.73   -95.00     0.90)  ; 334
        (  145.71  -101.73   -95.00     0.90)  ; 335
        (  146.43  -101.19   -95.00     0.90)  ; 336
        (  146.43  -100.83   -95.00     0.90)  ; 337
        (  146.52  -100.83   -95.00     0.90)  ; 338
        (  146.70  -101.19   -95.00     0.90)  ; 339
        (  147.24  -101.91   -95.00     0.90)  ; 340
        (  147.42  -102.27   -95.00     0.90)  ; 341
        (  147.60  -102.45   -95.00     0.90)  ; 342
        (  147.96  -102.63   -95.00     0.90)  ; 343
        (  148.32  -102.81   -95.00     0.90)  ; 344
        (  148.50  -102.99   -95.00     0.90)  ; 345
        (  148.68  -103.17   -95.00     0.90)  ; 346
        (  149.04  -103.53   -95.00     0.90)  ; 347
        (  149.22  -103.71   -95.00     0.90)  ; 348
        (  149.58  -103.89   -95.00     0.90)  ; 349
        (  149.76  -104.07   -95.00     0.90)  ; 350
        (  149.94  -104.25   -95.00     0.90)  ; 351
        (  150.12  -104.43   -95.00     0.90)  ; 352
        (  150.48  -104.61   -95.00     0.90)  ; 353
        (  150.84  -104.79   -95.00     0.90)  ; 354
        (  151.38  -104.97   -95.00     0.90)  ; 355
        (  151.74  -104.97   -95.00     0.90)  ; 356
        (  151.92  -105.15   -95.00     0.90)  ; 357
        (  152.28  -105.15   -95.00     0.90)  ; 358
        (  152.64  -105.51   -95.00     0.72)  ; 359
        (  153.18  -105.69   -95.00     0.72)  ; 360
        (  153.36  -105.87   -95.00     0.72)  ; 361
        (  153.72  -106.05   -95.00     0.72)  ; 362
        (  153.90  -106.23   -95.00     0.72)  ; 363
        (  154.27  -106.41   -95.00     0.72)  ; 364
        (  154.45  -106.59   -95.00     0.72)  ; 365
        (  154.63  -106.77   -95.00     0.72)  ; 366
        (  154.99  -107.13   -95.00     0.72)  ; 367
        (  155.35  -107.31   -95.00     0.72)  ; 368
        (  155.71  -107.31   -95.00     0.90)  ; 369
        (  156.43  -107.50   -95.00     0.90)  ; 370
        (  156.79  -108.04   -95.00     0.90)  ; 371
        (  157.33  -108.04   -95.00     0.90)  ; 372
        (  157.87  -108.58   -95.00     0.90)  ; 373
        (  158.23  -108.76   -95.00     0.90)  ; 374
        (  158.59  -108.76   -95.00     0.90)  ; 375
        (  159.13  -109.30   -95.00     0.90)  ; 376
        (  159.13  -109.66   -95.00     0.90)  ; 377
        (  159.85  -110.20   -95.00     0.90)  ; 378
