;	V3 text file written for MicroBrightField products.
                                    (  571.68  -705.47   -37.50     1.08)  ; 683
                                    (  571.50  -705.38   -37.50     1.08)  ; 684
                                    (  571.32  -705.29   -37.50     1.08)  ; 685
                                    (  570.96  -705.20   -37.50     0.99)  ; 686
                                    (  570.78  -705.11   -37.50     0.99)  ; 687
                                    (  570.60  -704.93   -37.50     0.90)  ; 688
                                    (  570.42  -704.93   -38.00     0.90)  ; 689
                                    (  569.97  -704.66   -38.00     0.81)  ; 690
                                    (  569.88  -704.57   -38.00     0.72)  ; 691
                                    (  569.70  -704.48   -38.00     0.72)  ; 692
                                    (  569.52  -704.39   -38.00     0.72)  ; 693
                                    (  569.34  -704.21   -38.00     0.72)  ; 694
                                    (  569.07  -704.21   -38.00     0.72)  ; 695
                                    (  568.97  -704.03   -38.00     0.72)  ; 696
                                    (  568.70  -703.94   -38.00     0.63)  ; 697
                                    (  568.43  -703.76   -38.00     0.63)  ; 698
                                    (  568.34  -703.67   -38.00     0.63)  ; 699
                                    (  567.98  -703.67   -38.00     0.63)  ; 700
                                    (  567.71  -703.49   -38.00     0.54)  ; 701
                                    (  567.53  -703.40   -38.00     0.54)  ; 702
                                    (  567.17  -703.31   -38.00     0.54)  ; 703
                                    (  567.08  -703.22   -38.00     0.54)  ; 704
                                    (  566.90  -703.13   -38.00     0.54)  ; 705
                                    (  566.72  -703.13   -38.00     0.72)  ; 706
                                    (  566.54  -702.95   -37.00     0.72)  ; 707
                                    (  566.09  -702.86   -37.00     0.72)  ; 708
                                    (  565.91  -702.77   -37.00     0.72)  ; 709
                                    (  565.37  -702.68   -37.00     0.72)  ; 710
                                    (  565.01  -702.50   -37.00     0.72)  ; 711
                                    (  564.74  -702.41   -37.00     0.72)  ; 712
                                    (  564.47  -702.23   -37.00     0.72)  ; 713
                                    (  564.20  -702.14   -37.00     0.72)  ; 714
                                    (  564.02  -702.14   -37.00     0.63)  ; 715
                                    (  563.66  -701.78   -37.00     0.63)  ; 716
                                    (  563.39  -701.69   -37.00     0.63)  ; 717
                                    (  563.21  -701.51   -37.00     0.54)  ; 718
                                    (  563.03  -701.42   -37.00     0.54)  ; 719
                                    (  562.67  -701.15   -37.00     0.45)  ; 720
                                    (  562.40  -701.05   -37.00     0.45)  ; 721
                                    (  562.31  -700.96   -37.00     0.45)  ; 722
                                    (  561.86  -700.78   -37.00     0.45)  ; 723
                                    (  561.59  -700.60   -37.00     0.45)  ; 724
                                    (  561.50  -700.51   -37.00     0.45)  ; 725
                                    (  561.23  -700.51   -37.00     0.54)  ; 726
                                    (  560.87  -700.24   -37.00     0.54)  ; 727
                                    (  560.69  -700.15   -37.00     0.54)  ; 728
                                    (  560.23  -699.97   -37.00     0.63)  ; 729
                                    (  560.05  -699.88   -37.00     0.63)  ; 730
                                    (  559.87  -699.79   -37.00     0.63)  ; 731
                                    (  559.15  -699.79   -37.00     0.63)  ; 732
                                    (  558.97  -699.70   -37.00     0.72)  ; 733
                                    (  558.79  -699.61   -37.00     0.72)  ; 734
                                    (  558.52  -699.43   -37.00     0.72)  ; 735
                                    (  558.34  -699.25   -37.00     0.72)  ; 736
                                    (  558.16  -698.98   -37.00     0.63)  ; 737
                                    (  558.07  -698.89   -37.00     0.63)  ; 738
                                    (  557.89  -698.71   -37.00     0.54)  ; 739
                                    (  557.62  -698.62   -37.00     0.45)  ; 740
                                    (  557.44  -698.53   -37.00     0.45)  ; 741
                                    (  557.26  -698.26   -37.00     0.45)  ; 742
                                    (  556.90  -698.17   -37.00     0.36)  ; 743
                                    (  556.63  -698.08   -37.00     0.36)  ; 744
                                    (  556.45  -697.99   -37.00     0.36)  ; 745
                                    (  556.27  -697.90   -37.00     0.36)  ; 746
                                    (  556.18  -697.81   -37.00     0.36)  ; 747
                                    (  556.00  -697.72   -37.00     0.45)  ; 748
                                    (  555.82  -697.63   -37.00     0.63)  ; 749
