;	V3 text file written for MicroBrightField products.
                  ( -162.36  -192.88   -17.00     0.47)  ; 1003
                  ( -162.36  -193.42   -17.00     0.47)  ; 1004
                  ( -162.22  -193.82   -17.00     0.47)  ; 1005
                  ( -162.09  -194.16   -17.00     0.47)  ; 1006
                  ( -161.95  -194.30   -17.00     0.47)  ; 1007
                  ( -161.95  -194.43   -17.00     0.47)  ; 1008
                  ( -161.88  -194.57   -17.00     0.54)  ; 1009
                  ( -161.82  -194.84   -17.00     0.54)  ; 1010
                  ( -161.75  -194.90   -17.00     0.54)  ; 1011
                  ( -161.68  -194.97   -17.00     0.54)  ; 1012
                  ( -161.55  -195.11   -17.00     0.54)  ; 1013
                  ( -161.41  -195.17   -17.00     0.54)  ; 1014
                  ( -161.21  -195.24   -17.00     0.54)  ; 1015
                  ( -161.01  -195.31   -17.00     0.61)  ; 1016
                  ( -160.94  -195.38   -17.00     0.61)  ; 1017
                  ( -160.80  -195.44   -17.00     0.61)  ; 1018
                  ( -160.53  -195.71   -17.00     0.61)  ; 1019
                  ( -160.13  -196.05   -17.00     0.61)  ; 1020
                  ( -160.06  -196.19   -17.00     0.61)  ; 1021
                  ( -160.06  -196.39   -17.00     0.61)  ; 1022
                  ( -159.99  -196.46   -17.00     0.61)  ; 1023
                  ( -159.92  -196.53   -17.00     0.61)  ; 1024
                  ( -159.79  -196.59   -17.00     0.61)  ; 1025
                  ( -159.72  -196.66   -17.00     0.54)  ; 1026
                  ( -159.65  -196.80   -17.00     0.54)  ; 1027
                  ( -159.52  -196.93   -17.00     0.54)  ; 1028
                  ( -159.25  -196.93   -17.00     0.47)  ; 1029
                  ( -158.91  -197.13   -17.00     0.61)  ; 1030
                  ( -158.91  -197.54   -17.00     0.68)  ; 1031
                  ( -158.84  -197.67   -17.00     0.68)  ; 1032
                  ( -158.84  -198.01   -18.00     0.68)  ; 1033
                  ( -158.71  -198.01   -18.00     0.68)  ; 1034
                  ( -158.64  -198.69   -18.00     0.61)  ; 1035
                  ( -158.64  -198.89   -18.00     0.61)  ; 1036
                  ( -158.57  -198.96   -18.00     0.61)  ; 1037
                  ( -158.57  -199.09   -18.00     0.61)  ; 1038
                  ( -158.50  -199.16   -18.00     0.61)  ; 1039
                  ( -158.50  -199.50   -18.00     0.54)  ; 1040
                  ( -158.44  -199.70   -18.00     0.54)  ; 1041
                  ( -158.44  -199.84   -18.00     0.54)  ; 1042
                  ( -158.30  -199.90   -18.00     0.54)  ; 1043
                  ( -158.17  -200.11   -18.00     0.54)  ; 1044
                  ( -158.03  -200.31   -18.00     0.47)  ; 1045
                  ( -157.90  -200.51   -18.00     0.47)  ; 1046
                  ( -157.76  -200.58   -18.00     0.47)  ; 1047
                  ( -157.63  -200.72   -18.00     0.47)  ; 1048
                  ( -157.56  -200.92   -18.00     0.47)  ; 1049
                  ( -157.49  -201.05   -18.00     0.47)  ; 1050
                  ( -157.42  -201.12   -18.00     0.47)  ; 1051
                  ( -157.42  -201.26   -18.00     0.47)  ; 1052
                  ( -157.29  -201.59   -18.00     0.47)  ; 1053
                  ( -157.22  -202.20   -18.00     0.47)  ; 1054
                  ( -157.22  -202.47   -18.00     0.47)  ; 1055
                  ( -157.15  -202.54   -18.00     0.47)  ; 1056
                  ( -157.15  -202.68   -18.00     0.41)  ; 1057
                  ( -157.09  -202.81   -18.00     0.41)  ; 1058
                  ( -157.02  -202.88   -18.00     0.41)  ; 1059
                  ( -156.95  -203.01   -18.00     0.41)  ; 1060
                  ( -156.88  -203.08   -18.00     0.41)  ; 1061
                  ( -156.68  -203.42   -18.00     0.34)  ; 1062
                  ( -156.61  -203.49   -18.00     0.34)  ; 1063
                  ( -156.54  -203.55   -18.00     0.34)  ; 1064
                  ( -156.48  -203.76   -18.00     0.34)  ; 1065
                  ( -156.41  -204.03   -18.00     0.34)  ; 1066
                  ( -156.14  -204.43   -18.00     0.34)  ; 1067
                  ( -156.07  -204.64   -18.00     0.34)  ; 1068
                  ( -156.00  -204.70   -18.00     0.34)  ; 1069
                  ( -155.94  -204.77   -18.00     0.34)  ; 1070
                  ( -155.87  -205.04   -18.00     0.34)  ; 1071
                  ( -155.73  -205.18   -18.00     0.34)  ; 1072
                  ( -155.60  -205.24   -18.00     0.47)  ; 1073
                  ( -155.53  -205.38   -18.00     0.47)  ; 1074
                  ( -155.46  -205.51   -18.00     0.54)  ; 1075
                  ( -155.46  -205.78   -18.00     0.54)  ; 1076
                  ( -155.40  -205.92   -18.00     0.54)  ; 1077
                  ( -155.33  -205.99   -18.00     0.61)  ; 1078
                  ( -155.33  -206.19   -18.00     0.68)  ; 1079
                  ( -155.26  -206.26   -18.00     0.74)  ; 1080
                  ( -155.26  -206.60   -18.00     0.74)  ; 1081
                  ( -155.19  -206.73   -18.00     0.74)  ; 1082
                  ( -155.06  -206.80   -18.00     0.81)  ; 1083
                  ( -154.99  -206.87   -18.00     0.81)  ; 1084
                  ( -154.92  -207.07   -18.00     0.88)  ; 1085
                  ( -154.86  -207.27   -18.00     0.88)  ; 1086
                  ( -154.79  -207.54   -18.00     0.95)  ; 1087
                  ( -154.79  -207.61   -18.00     0.95)  ; 1088
                  ( -154.48  -208.22   -19.00     0.95)  ; 1089
                  ( -154.48  -208.49   -19.00     0.88)  ; 1090
                  ( -154.42  -208.69   -19.00     0.88)  ; 1091
                  ( -154.35  -208.96   -19.00     0.81)  ; 1092
                  ( -154.21  -209.16   -19.00     0.81)  ; 1093
                  ( -154.15  -209.43   -19.00     0.74)  ; 1094
                  ( -154.08  -209.64   -19.00     0.74)  ; 1095
                  ( -154.08  -210.31   -19.00     0.61)  ; 1096
                  ( -153.94  -210.38   -19.00     0.61)  ; 1097
                  ( -153.81  -210.58   -19.00     0.61)  ; 1098
                  ( -153.61  -210.79   -19.00     0.61)  ; 1099
                  ( -153.47  -210.85   -19.00     0.61)  ; 1100
                  ( -153.40  -210.99   -19.00     0.61)  ; 1101
                  ( -153.40  -211.12   -19.00     0.61)  ; 1102
                  ( -153.33  -211.19   -19.00     0.61)  ; 1103
                  ( -153.27  -211.39   -19.00     0.61)  ; 1104
                  ( -153.20  -211.53   -19.00     0.54)  ; 1105
                  ( -153.20  -211.73   -19.00     0.54)  ; 1106
                  ( -153.13  -211.87   -19.00     0.47)  ; 1107
                  ( -153.13  -212.27   -19.00     0.47)  ; 1108
                  ( -153.20  -212.34   -19.00     0.41)  ; 1109
                  ( -153.27  -212.47   -19.00     0.41)  ; 1110
                  ( -153.33  -212.68   -19.00     0.41)  ; 1111
                  ( -153.47  -212.95   -19.00     0.41)  ; 1112
                  ( -153.47  -213.89   -19.00     0.41)  ; 1113
                  ( -153.27  -214.50   -19.00     0.41)  ; 1114
                  ( -153.20  -214.57   -19.00     0.41)  ; 1115
                  ( -153.13  -214.64   -19.00     0.41)  ; 1116
                  ( -153.13  -215.52   -20.00     0.41)  ; 1117
                  ( -153.20  -215.65   -20.00     0.41)  ; 1118
                  ( -153.20  -215.79   -20.00     0.41)  ; 1119
                  ( -153.27  -215.92   -20.00     0.41)  ; 1120
                  ( -153.33  -216.06   -20.00     0.41)  ; 1121
                  ( -153.40  -216.12   -20.00     0.41)  ; 1122
                  ( -153.40  -217.54   -20.00     0.41)  ; 1123
                  ( -153.27  -217.68   -20.00     0.41)  ; 1124
                  ( -153.20  -217.81   -20.00     0.41)  ; 1125
                  ( -153.13  -218.02   -20.00     0.41)  ; 1126
                  ( -153.06  -218.15   -20.00     0.41)  ; 1127
                  ( -153.06  -218.35   -20.00     0.41)  ; 1128
                  ( -153.00  -218.56   -20.00     0.41)  ; 1129
                  ( -153.00  -219.91   -20.00     0.47)  ; 1130
                  ( -152.86  -220.11   -20.00     0.47)  ; 1131
                  ( -152.79  -220.31   -20.00     0.47)  ; 1132
                  ( -152.73  -220.52   -20.00     0.47)  ; 1133
                  ( -152.66  -220.65   -20.00     0.47)  ; 1134
                  ( -152.59  -220.72   -20.00     0.41)  ; 1135
                  ( -152.52  -220.85   -20.00     0.41)  ; 1136
                  ( -152.52  -220.99   -20.00     0.41)  ; 1137
                  ( -152.46  -221.06   -20.00     0.34)  ; 1138
                  ( -152.46  -221.73   -21.00     0.34)  ; 1139
                  ( -152.39  -221.87   -21.00     0.34)  ; 1140
                  ( -152.39  -222.00   -21.00     0.34)  ; 1141
                  ( -152.32  -222.07   -21.00     0.34)  ; 1142
                  ( -152.32  -222.61   -21.00     0.34)  ; 1143
                  ( -152.25  -222.81   -21.00     0.34)  ; 1144
                  ( -152.25  -223.15   -21.00     0.34)  ; 1145
                   Incomplete
                |
                  ( -139.31    55.96   -11.00     1.42)  ; 1, R-2-2-2-2-2-2-1-2
                  ( -139.52    55.96   -11.00     1.42)  ; 2
                  ( -139.65    56.02   -11.00     1.35)  ; 3
                  ( -139.72    56.09   -11.00     1.28)  ; 4
                  ( -140.06    56.09   -11.00     1.22)  ; 5
                  ( -140.12    56.16   -11.00     1.15)  ; 6
                  ( -140.26    56.29   -11.00     1.01)  ; 7
                  ( -140.60    56.29   -11.00     1.01)  ; 8
                  ( -140.93    56.36   -11.00     1.01)  ; 9
                  ( -141.00    56.29   -11.00     1.01)  ; 10
                  ( -142.08    56.29   -11.00     1.01)  ; 11
                  ( -142.22    56.36   -11.00     0.95)  ; 12
                  ( -142.35    56.36   -11.00     0.88)  ; 13
                  ( -142.49    56.43   -11.00     0.88)  ; 14
                  ( -142.56    56.50   -11.00     0.88)  ; 15
                  ( -142.62    56.63   -11.00     0.88)  ; 16
                  ( -142.62    56.77   -11.00     0.88)  ; 17
                  ( -142.69    56.90   -11.00     0.88)  ; 18
                  ( -142.69    57.11   -12.00     0.88)  ; 19
                  ( -142.83    57.17   -12.00     0.88)  ; 20
                  ( -143.30    57.17   -12.00     0.88)  ; 21
                  ( -143.43    57.11   -12.00     0.81)  ; 22
                  ( -143.50    56.97   -12.00     0.81)  ; 23
                  ( -143.64    56.84   -12.00     0.74)  ; 24
                  ( -143.64    56.70   -11.00     0.74)  ; 25
                  ( -143.71    56.63   -10.00     0.74)  ; 26
                  ( -144.18    56.63   -10.00     0.68)  ; 27
                  ( -144.25    56.57   -10.00     0.68)  ; 28
                  ( -144.58    56.57   -10.00     0.68)  ; 29
                  ( -144.72    56.63   -10.00     0.68)  ; 30
                  ( -144.79    56.70   -10.00     0.68)  ; 31
                  ( -144.99    56.70   -10.00     0.68)  ; 32
                  ( -145.12    56.77   -10.00     0.68)  ; 33
                  ( -145.26    56.77   -10.00     0.74)  ; 34
                  ( -145.39    56.90   -10.00     0.81)  ; 35
                  ( -145.46    57.04   -10.00     0.88)  ; 36
                  ( -145.53    57.17   -10.00     1.01)  ; 37
                  ( -145.80    57.38   -10.00     1.01)  ; 38
                  ( -146.21    57.38   -10.00     1.01)  ; 39
                  ( -146.48    57.44   -10.00     1.01)  ; 40
                  ( -146.68    57.51   -10.00     1.01)  ; 41
                  ( -146.81    57.58   -10.00     1.01)  ; 42
                  ( -147.15    57.58   -10.00     1.01)  ; 43
                  ( -147.08    57.85   -10.00     1.01)  ; 44
                  ( -147.02    58.12   -10.00     1.01)  ; 45
                  ( -146.95    58.25   -10.00     1.01)  ; 46
                  ( -146.81    58.46   -10.00     1.01)  ; 47
                  ( -146.81    58.59   -10.00     1.01)  ; 48
                  ( -146.75    58.80   -10.00     1.08)  ; 49
                  ( -146.88    58.86   -10.00     1.15)  ; 50
                  ( -147.29    58.80   -10.00     1.15)  ; 51
                  ( -147.49    58.73   -10.00     1.15)  ; 52
                  ( -147.89    58.39    -9.00     1.15)  ; 53
                  ( -147.96    58.32    -9.00     1.08)  ; 54
                  ( -148.44    58.32    -9.00     0.88)  ; 55
                  ( -148.57    58.53    -9.00     0.88)  ; 56
                  ( -148.64    58.59    -9.00     0.88)  ; 57
                  ( -148.77    58.59    -9.00     0.88)  ; 58
                  ( -148.84    58.53    -9.00     0.81)  ; 59
                  ( -148.91    58.46    -9.00     0.81)  ; 60
                  ( -149.11    58.46    -9.00     0.81)  ; 61
                  ( -149.18    58.25    -9.00     0.81)  ; 62
                  ( -149.18    58.12    -9.00     0.81)  ; 63
                  ( -149.31    58.05    -9.00     0.88)  ; 64
                  ( -149.38    57.98    -9.00     0.95)  ; 65
                  ( -149.52    57.85    -9.00     0.95)  ; 66
                  ( -149.65    57.78    -9.00     1.01)  ; 67
                  ( -149.85    57.71    -9.00     1.01)  ; 68
                  ( -150.33    57.71    -9.00     1.01)  ; 69
                  ( -150.33    57.58    -9.00     0.95)  ; 70
                  ( -150.46    57.51    -9.00     0.88)  ; 71
                  ( -150.73    57.51    -9.00     0.88)  ; 72
                  ( -150.87    57.38    -9.00     0.88)  ; 73
                  ( -151.00    57.31    -9.00     0.88)  ; 74
                  ( -151.81    57.31    -9.00     1.01)  ; 75
                  ( -151.95    57.24    -9.00     1.01)  ; 76
                  ( -152.08    57.11    -9.00     1.01)  ; 77
