;	V3 text file written for MicroBrightField products.
                              (  -10.69    99.43  -106.00     6.04)  ; 13
                              (  -10.78    99.52  -106.00     6.04)  ; 14
                              (  -10.87    99.61  -106.00     6.04)  ; 15
                              (  -10.96    99.79  -106.00     6.04)  ; 16
                              (  -11.05    99.88  -106.00     6.04)  ; 17
                              (  -11.14    99.88  -106.00     6.04)  ; 18
                              (
                                (  -10.69    99.61  -106.00     5.95)  ; 1, R-2-2-1-1-2-2-2-2-2-2-1-1-1-2-1
                                (  -10.69    99.79  -106.00     5.32)  ; 2
                                (  -10.87    99.79  -106.00     5.32)  ; 3
                                (  -10.96    99.88  -105.00     4.69)  ; 4
                                (  -11.14    99.88  -107.00     3.96)  ; 5
                                (  -11.50    99.97  -107.00     3.96)  ; 6
                                (  -11.68    99.97  -107.00     3.42)  ; 7
                                (  -11.77   100.06  -107.00     2.97)  ; 8
                                (  -12.40   100.06  -107.00     2.70)  ; 9
                                (  -12.58   100.15  -107.00     2.61)  ; 10
                                (  -12.76   100.24  -107.00     2.61)  ; 11
                                (  -13.12   100.24  -107.00     2.25)  ; 12
                                (  -13.12   100.24  -107.00     2.16)  ; 13
                                (  -13.66   100.51  -107.00     2.16)  ; 14
                                (  -14.47   100.69  -107.00     2.16)  ; 15
                                (  -14.74   100.96  -108.00     1.71)  ; 16
                                (  -15.01   101.41  -108.00     1.62)  ; 17
                                (  -15.19   101.68  -108.00     1.53)  ; 18
                                (  -15.46   102.13  -108.00     1.53)  ; 19
                                (  -15.64   102.31  -108.00     1.53)  ; 20
                                (  -15.83   102.40  -108.00     1.53)  ; 21
                                (  -16.01   102.67  -108.00     1.53)  ; 22
                                (  -16.10   102.76  -108.00     1.35)  ; 23
                                (  -16.28   102.85  -108.00     1.17)  ; 24
                                (  -16.73   103.22  -108.00     1.08)  ; 25
                                (  -17.00   103.49  -108.00     1.08)  ; 26
                                (  -17.27   103.85  -108.00     1.08)  ; 27
                                (  -17.45   104.12  -108.00     1.08)  ; 28
                                (  -17.54   104.21  -108.00     1.17)  ; 29
                                (  -17.72   104.30  -108.00     1.26)  ; 30
                                (  -17.81   104.48  -108.00     1.35)  ; 31
                                (  -17.90   104.57  -108.00     1.44)  ; 32
                                (  -18.17   104.84  -108.00     1.53)  ; 33
                                (  -18.26   104.93  -108.00     1.62)  ; 34
                                (  -18.44   105.02  -108.00     1.62)  ; 35
                                (  -18.53   105.20  -108.00     1.62)  ; 36
                                (  -18.80   105.38  -108.00     1.71)  ; 37
                                (  -18.89   105.56  -108.00     1.71)  ; 38
                                (  -18.98   105.65  -108.00     1.71)  ; 39
                                (  -19.07   105.74  -108.00     1.71)  ; 40
                                (  -19.16   106.01  -108.00     1.71)  ; 41
                                (  -19.25   106.55  -108.00     1.62)  ; 42
                                (  -19.34   107.00  -108.00     1.53)  ; 43
                                (  -19.34   107.72  -108.00     1.35)  ; 44
                                (  -19.43   107.99  -108.00     1.17)  ; 45
                                (  -19.52   108.17  -108.00     1.17)  ; 46
                                (  -19.61   108.62  -108.00     1.17)  ; 47
                                (  -19.61   108.80  -108.00     1.17)  ; 48
                                (  -20.15   109.16  -108.00     1.17)  ; 49
                                (  -20.33   109.52  -108.00     1.17)  ; 50
                                (  -20.42   109.70  -108.00     1.17)  ; 51
                                (  -20.60   109.97  -108.00     1.17)  ; 52
                                (  -20.78   110.24  -108.00     1.17)  ; 53
                                (  -20.87   110.33  -108.00     1.17)  ; 54
                                (  -20.96   110.42  -108.00     1.17)  ; 55
                                (  -21.14   110.69  -108.00     1.17)  ; 56
                                (  -21.23   111.05  -108.00     1.17)  ; 57
                                (  -21.23   112.05  -108.00     1.26)  ; 58
                                (  -21.41   112.59  -108.00     1.26)  ; 59
                                (  -21.50   112.95  -108.00     1.26)  ; 60
                                (  -21.50   113.31  -108.00     1.26)  ; 61
                                (  -21.59   113.40  -108.00     1.26)  ; 62
                                (  -21.68   113.58  -108.00     1.35)  ; 63
                                (  -21.77   113.85  -108.00     1.35)  ; 64
                                (  -21.77   114.12  -108.00     1.44)  ; 65
                                (  -21.86   114.48  -108.00     1.44)  ; 66
                                (  -22.04   114.84  -108.00     1.44)  ; 67
                                (  -22.31   115.02  -108.00     1.35)  ; 68
                                (  -22.40   115.20  -108.00     1.35)  ; 69
                                (  -22.40   115.47  -109.00     1.17)  ; 70
                                (  -22.58   115.56  -109.00     1.17)  ; 71
                                (  -22.67   115.74  -109.00     1.17)  ; 72
                                (  -22.94   116.01  -109.00     1.17)  ; 73
                                (  -23.30   116.46  -109.00     1.17)  ; 74
                                (  -23.57   116.73  -109.00     1.17)  ; 75
                                (  -23.66   116.91  -109.00     1.17)  ; 76
                                (  -23.84   117.00  -109.00     1.17)  ; 77
                                (  -23.93   117.18  -109.00     1.17)  ; 78
                                (  -24.12   117.45  -109.00     1.17)  ; 79
                                (  -24.21   117.81  -109.00     1.17)  ; 80
                                (  -24.30   118.08  -109.00     1.17)  ; 81
                                (  -24.39   118.35  -109.00     1.17)  ; 82
                                (  -24.57   118.62  -109.00     1.26)  ; 83
                                (  -24.66   118.80  -109.00     1.35)  ; 84
                                (  -24.75   118.98  -109.00     1.44)  ; 85
                                (  -24.84   119.16  -109.00     1.44)  ; 86
                                (  -24.93   119.34  -109.00     1.53)  ; 87
                                (  -25.02   119.61  -109.00     1.62)  ; 88
                                (  -25.11   119.70  -109.00     1.62)  ; 89
                                (  -25.11   119.98  -109.00     1.62)  ; 90
                                (  -25.20   120.16  -109.00     1.62)  ; 91
                                (  -25.38   120.25  -109.00     1.62)  ; 92
                                (  -25.65   120.52  -109.00     1.62)  ; 93
                                (  -25.83   120.79  -109.00     1.62)  ; 94
                                (  -26.01   120.88  -109.00     1.53)  ; 95
                                (  -26.19   121.15  -109.00     1.44)  ; 96
                                (  -26.28   121.33  -109.00     1.35)  ; 97
                                (  -26.46   121.69  -109.00     1.35)  ; 98
                                (  -26.55   121.96  -109.00     1.26)  ; 99
