;	V3 text file written for MicroBrightField products.
        ( -109.31    49.61   -18.50     1.11)  ; 154
        ( -109.48    49.52   -18.50     1.11)  ; 155
        ( -109.65    49.44   -18.50     1.11)  ; 156
        ( -109.91    49.27   -18.50     1.11)  ; 157
        ( -110.42    49.01   -18.50     1.11)  ; 158
        ( -110.67    48.84   -18.50     1.11)  ; 159
        ( -111.27    48.50   -18.50     1.11)  ; 160
        ( -111.78    48.25   -19.20     1.11)  ; 161
        ( -112.04    48.08   -19.20     1.11)  ; 162
        ( -112.12    47.99   -19.20     1.11)  ; 163
        ( -112.29    47.99   -19.20     1.11)  ; 164
        ( -112.38    47.91   -19.20     1.11)  ; 165
        ( -112.63    47.91   -19.20     1.11)  ; 166
        ( -112.80    47.74   -19.20     1.11)  ; 167
        ( -112.97    47.65   -19.20     1.11)  ; 168
        ( -113.14    47.65   -19.20     1.11)  ; 169
        ( -113.23    47.48   -20.10     1.11)  ; 170
        ( -113.57    47.48   -20.10     1.11)  ; 171
        ( -113.74    47.40   -20.10     1.11)  ; 172
        ( -113.91    47.23   -20.10     1.11)  ; 173
        ( -114.25    47.23   -20.10     1.11)  ; 174
        ( -114.33    47.06   -20.80     1.11)  ; 175
        ( -114.76    46.97   -20.80     1.11)  ; 176
        ( -114.93    46.97   -20.80     1.11)  ; 177
        ( -115.18    46.89   -20.80     1.11)  ; 178
        ( -115.35    46.80   -20.80     1.11)  ; 179
        ( -116.46    46.80   -21.40     1.11)  ; 180
        ( -116.54    46.72   -22.00     1.11)  ; 181
        ( -116.80    46.72   -22.00     1.11)  ; 182
        ( -116.88    46.63   -22.00     1.11)  ; 183
        ( -117.05    46.63   -22.60     1.11)  ; 184
        ( -117.22    46.55   -23.50     1.11)  ; 185
        ( -117.56    46.55   -23.50     1.11)  ; 186
        ( -117.82    46.46   -24.40     1.11)  ; 187
        ( -117.99    46.46   -24.40     1.11)  ; 188
        ( -118.07    46.38   -24.40     1.11)  ; 189
        ( -118.50    46.38   -24.90     1.11)  ; 190
        ( -119.01    46.29   -24.90     1.11)  ; 191
        ( -119.35    46.29   -24.90     1.11)  ; 192
        ( -119.43    46.21   -24.90     1.11)  ; 193
        ( -119.77    46.21   -24.90     1.11)  ; 194
        ( -120.03    46.04   -25.20     1.11)  ; 195
        ( -120.37    46.04   -25.20     1.11)  ; 196
        ( -120.62    45.78   -25.20     1.11)  ; 197
        ( -120.96    45.78   -25.20     1.11)  ; 198
        ( -121.13    45.61   -25.20     1.11)  ; 199
        ( -121.47    45.61   -25.20     1.11)  ; 200
        ( -121.56    45.53   -25.20     1.11)  ; 201
        ( -121.90    45.53   -25.60     1.11)  ; 202
        ( -122.15    45.44   -25.60     1.11)  ; 203
        ( -122.24    45.36   -25.60     1.11)  ; 204
        ( -122.49    45.36   -25.60     1.11)  ; 205
        ( -122.66    45.27   -25.60     1.11)  ; 206
        ( -122.83    45.19   -25.60     1.11)  ; 207
        ( -122.92    45.10   -25.60     1.11)  ; 208
        ( -123.77    45.10   -26.00     1.11)  ; 209
        ( -123.85    45.02   -26.00     1.11)  ; 210
        ( -124.11    44.93   -26.40     1.11)  ; 211
        ( -124.28    44.85   -26.40     1.11)  ; 212
        ( -124.79    44.85   -26.40     1.11)  ; 213
        ( -124.96    44.76   -26.40     1.11)  ; 214
        ( -125.22    44.68   -26.40     1.11)  ; 215
        ( -125.39    44.59   -26.40     1.11)  ; 216
        ( -125.64    44.59   -26.40     1.11)  ; 217
        ( -125.81    44.51   -26.70     1.11)  ; 218
        ( -125.98    44.42   -26.70     1.11)  ; 219
        ( -126.15    44.34   -26.70     1.11)  ; 220
        ( -126.32    44.25   -26.70     1.11)  ; 221
        ( -126.49    44.25   -26.70     1.11)  ; 222
        ( -126.58    44.17   -26.70     1.11)  ; 223
        ( -126.75    44.00   -27.00     1.11)  ; 224
        ( -126.83    44.00   -27.00     1.11)  ; 225
        ( -126.92    43.91   -27.00     1.11)  ; 226
        ( -127.09    43.83   -27.00     1.11)  ; 227
        ( -127.26    43.83   -27.00     1.11)  ; 228
        ( -127.43    43.74   -27.00     1.11)  ; 229
        ( -127.51    43.66   -27.00     1.11)  ; 230
        ( -127.60    43.57   -27.10     1.11)  ; 231
        ( -127.77    43.49   -27.10     1.11)  ; 232
        ( -127.94    43.40   -27.10     1.11)  ; 233
        ( -128.02    43.32   -27.10     1.11)  ; 234
        ( -128.02    43.15   -27.10     1.11)  ; 235
        ( -128.28    42.98   -27.10     1.11)  ; 236
        ( -128.45    42.89   -27.10     1.11)  ; 237
        ( -128.70    42.81   -27.10     1.11)  ; 238
        ( -128.87    42.72   -27.20     1.11)  ; 239
        ( -129.30    42.72   -27.20     1.11)  ; 240
        ( -129.38    42.64   -27.20     1.11)  ; 241
        ( -129.72    42.64   -27.20     1.11)  ; 242
        ( -129.89    42.55   -27.20     1.11)  ; 243
        ( -130.15    42.47   -27.20     1.11)  ; 244
        ( -130.40    42.38   -27.20     1.11)  ; 245
        ( -130.91    42.38   -27.20     1.02)  ; 246
        ( -131.00    42.30   -27.20     1.02)  ; 247
        ( -131.17    42.21   -27.20     1.02)  ; 248
        ( -131.25    42.13   -27.20     1.02)  ; 249
        ( -131.42    42.04   -27.20     1.02)  ; 250
        ( -131.51    41.96   -27.20     1.02)  ; 251
        ( -131.76    41.96   -27.20     1.02)  ; 252
        ( -131.85    41.87   -27.20     1.02)  ; 253
        ( -131.93    41.70   -27.20     1.02)  ; 254
        ( -132.10    41.62   -27.20     1.02)  ; 255
        ( -132.27    41.53   -27.20     1.02)  ; 256
        ( -132.53    41.45   -27.20     1.02)  ; 257
        ( -132.70    41.28   -27.20     1.02)  ; 258
        ( -132.87    41.11   -27.20     1.02)  ; 259
        ( -133.12    41.02   -27.20     1.02)  ; 260
        ( -133.21    40.94   -27.20     1.02)  ; 261
        ( -133.46    40.94   -27.30     1.02)  ; 262
        ( -133.72    40.77   -27.30     1.02)  ; 263
        ( -136.18    40.77   -28.20     1.02)  ; 264
        ( -136.44    40.85   -28.20     1.02)  ; 265
        ( -136.52    40.94   -28.20     1.02)  ; 266
        ( -137.12    40.94   -29.10     0.94)  ; 267
        ( -137.29    40.60   -29.10     0.94)  ; 268
        ( -137.71    40.60   -29.10     0.94)  ; 269
        ( -137.80    40.51   -29.50     0.94)  ; 270
        ( -137.88    40.43   -29.50     0.94)  ; 271
        ( -138.05    40.43   -29.50     0.94)  ; 272
        ( -138.22    40.34   -29.50     0.94)  ; 273
        ( -138.31    40.26   -30.40     0.94)  ; 274
        ( -138.39    40.17   -30.40     0.94)  ; 275
        ( -138.48    40.09   -30.40     0.94)  ; 276
        ( -138.73    39.83   -30.40     0.94)  ; 277
        ( -138.82    39.75   -30.40     0.94)  ; 278
        ( -138.90    39.66   -30.40     0.94)  ; 279
        ( -138.99    39.49   -31.60     0.94)  ; 280
        ( -139.24    39.24   -31.60     0.94)  ; 281
        ( -139.42    39.24   -31.60     0.94)  ; 282
        ( -139.50    39.15   -31.60     0.94)  ; 283
        ( -139.59    39.07   -32.30     0.94)  ; 284
        ( -139.76    38.98   -32.30     0.94)  ; 285
        ( -139.93    38.98   -32.30     0.94)  ; 286
        ( -140.10    38.90   -32.30     0.94)  ; 287
        ( -140.27    38.81   -32.30     0.94)  ; 288
        ( -140.35    38.73   -33.10     0.94)  ; 289
        ( -140.44    38.64   -33.10     0.94)  ; 290
        ( -140.52    38.47   -33.10     0.94)  ; 291
        ( -140.52    38.30   -33.10     0.94)  ; 292
        ( -140.69    38.30   -33.80     0.94)  ; 293
        ( -140.69    38.13   -33.80     0.94)  ; 294
        ( -140.86    38.13   -33.80     0.94)  ; 295
        ( -140.95    38.04   -34.30     0.94)  ; 296
        ( -141.03    37.96   -34.30     0.94)  ; 297
        ( -141.20    37.87   -34.90     0.94)  ; 298
        ( -141.29    37.79   -34.90     0.94)  ; 299
        ( -141.46    37.70   -34.90     0.85)  ; 300
        ( -141.63    37.62   -34.90     0.85)  ; 301
        ( -141.71    37.62   -35.50     0.77)  ; 302
        ( -141.80    37.45   -35.90     0.77)  ; 303
        ( -141.88    37.28   -35.90     0.77)  ; 304
        ( -141.97    37.19   -35.90     0.77)  ; 305
        ( -142.05    37.11   -35.90     0.77)  ; 306
        ( -142.14    36.94   -35.90     0.77)  ; 307
        ( -142.31    36.85   -35.90     0.77)  ; 308
        ( -142.39    36.68   -35.90     0.77)  ; 309
        ( -142.48    36.60   -36.60     0.77)  ; 310
        ( -142.56    36.51   -36.60     0.77)  ; 311
        ( -142.65    36.51   -37.20     0.77)  ; 312
        ( -142.82    36.43   -37.20     0.77)  ; 313
        ( -142.99    36.34   -37.20     0.77)  ; 314
        ( -143.07    36.26   -37.20     0.77)  ; 315
        ( -143.24    36.17   -37.80     0.68)  ; 316
        ( -143.33    36.09   -37.80     0.68)  ; 317
        ( -143.41    36.00   -37.80     0.60)  ; 318
        ( -143.50    35.92   -37.80     0.60)  ; 319
        ( -143.58    35.83   -38.50     0.60)  ; 320
        ( -143.84    35.75   -38.50     0.60)  ; 321
        ( -144.01    35.58   -38.50     0.60)  ; 322
        ( -144.09    35.49   -38.50     0.60)  ; 323
        ( -144.18    35.41   -38.50     0.60)  ; 324
        ( -144.26    35.32   -38.50     0.60)  ; 325
        ( -144.35    35.15   -38.50     0.60)  ; 326
        ( -144.43    35.07   -38.50     0.60)  ; 327
        ( -144.52    34.98   -38.50     0.60)  ; 328
        ( -144.60    34.90   -38.50     0.60)  ; 329
        ( -144.69    34.81   -38.50     0.60)  ; 330
        ( -144.77    34.73   -38.50     0.60)  ; 331
        ( -144.86    34.64   -38.50     0.60)  ; 332
        ( -145.20    34.64   -38.70     0.60)  ; 333
         Normal
      )  ;  End of split
    |
      (   -1.94    50.90    -5.40     5.36)  ; 1, R-2-2
      (   -1.86    51.07    -5.40     5.36)  ; 2
      (   -1.69    51.33    -5.40     5.36)  ; 3
      (   -1.69    51.76    -5.40     5.36)  ; 4
      (   -1.60    51.93    -5.40     5.36)  ; 5
      (   -1.60    53.54    -5.40     5.36)  ; 6
      (   -1.43    53.54    -5.40     5.36)  ; 7
      (   -1.35    53.71    -5.40     5.36)  ; 8
      (   -1.26    53.88    -5.40     5.36)  ; 9
      (   -1.26    54.22    -5.40     5.36)  ; 10
      (
        (    1.12    54.73    -5.40     1.62)  ; 1, R-2-2-1
        (    1.46    54.82    -5.40     1.62)  ; 2
        (    2.90    54.82    -5.40     1.62)  ; 3
        (    3.07    54.90    -5.40     1.62)  ; 4
        (    3.50    54.99    -5.40     1.62)  ; 5
        (    3.75    55.07    -5.40     1.62)  ; 6
        (    4.01    55.24    -5.40     1.62)  ; 7
        (    4.26    55.58    -5.40     1.62)  ; 8
        (    4.26    56.09    -5.40     1.62)  ; 9
        (    4.35    56.35    -5.40     1.62)  ; 10
        (    4.52    56.77    -5.40     1.62)  ; 11
        (    4.52    57.28    -5.40     1.62)  ; 12
        (    4.69    57.71    -5.40     1.62)  ; 13
        (    4.69    58.13    -5.40     1.62)  ; 14
        (    4.77    58.39    -5.40     1.62)  ; 15
        (    4.86    58.81    -5.40     1.62)  ; 16
        (    4.94    59.75    -5.40     1.62)  ; 17
        (    5.03    60.09    -5.40     1.62)  ; 18
        (    5.20    60.51    -5.40     1.53)  ; 19
        (    5.37    60.77    -5.40     1.45)  ; 20
        (    5.62    61.11    -5.40     1.45)  ; 21
        (    5.79    61.28    -5.40     1.45)  ; 22
        (    6.05    61.45    -5.40     1.45)  ; 23
        (    6.64    61.62    -5.40     1.45)  ; 24
        (    7.07    61.70    -5.40     1.45)  ; 25
        (    7.75    61.70    -5.40     1.45)  ; 26
        (    8.26    61.62    -5.40     1.45)  ; 27
        (    8.43    61.53    -5.30     1.45)  ; 28
        (    8.94    61.02    -5.30     1.45)  ; 29
        (    9.45    60.77    -5.30     1.45)  ; 30
        (   10.22    60.77    -4.80     1.28)  ; 31
        (   10.47    60.85    -4.80     1.28)  ; 32
        (   10.81    60.85    -4.10     1.28)  ; 33
        (   11.07    60.94    -4.10     1.28)  ; 34
        (   11.58    60.94    -4.10     1.28)  ; 35
        (   11.83    61.02    -3.40     1.28)  ; 36
        (   12.00    61.11    -3.40     1.28)  ; 37
        (   12.60    61.28    -3.40     1.28)  ; 38
        (   13.02    61.70    -3.40     1.28)  ; 39
        (   13.36    61.96    -3.40     1.28)  ; 40
        (   14.21    62.30    -3.30     1.28)  ; 41
        (   14.55    62.55    -3.30     1.28)  ; 42
        (   14.89    62.72    -3.30     1.28)  ; 43
        (   15.23    62.89    -3.30     1.28)  ; 44
        (   15.83    64.00    -3.30     1.28)  ; 45
        (   16.34    64.42    -3.10     1.28)  ; 46
        (   16.42    64.76    -3.10     1.28)  ; 47
        (   16.85    64.85    -3.10     1.28)  ; 48
        (   17.10    65.19    -3.10     1.28)  ; 49
        (   17.10    65.36    -2.90     1.28)  ; 50
        (   17.27    65.62    -2.90     1.28)  ; 51
        (   17.44    65.79    -2.90     1.28)  ; 52
        (   17.70    66.04    -2.90     1.28)  ; 53
        (   17.87    66.30    -2.90     1.28)  ; 54
        (   18.21    66.55    -2.60     1.28)  ; 55
        (   18.46    66.98    -2.60     1.28)  ; 56
        (   18.72    67.23    -2.60     1.28)  ; 57
        (   18.89    67.40    -2.60     1.28)  ; 58
        (   19.31    67.91    -2.40     1.28)  ; 59
        (   19.91    68.17    -2.40     1.28)  ; 60
        (   20.33    68.59    -2.40     1.28)  ; 61
        (   20.50    68.76    -2.40     1.28)  ; 62
        (   20.84    69.02    -2.40     1.28)  ; 63
        (   21.10    69.44    -2.20     1.28)  ; 64
        (   21.18    69.70    -2.20     1.28)  ; 65
        (   21.35    69.95    -2.20     1.28)  ; 66
        (   21.44    70.38    -2.20     1.28)  ; 67
        (   21.69    70.72    -2.20     1.28)  ; 68
        (   21.86    70.97    -2.90     1.28)  ; 69
        (   22.03    71.14    -2.90     1.28)  ; 70
        (   22.29    71.48    -2.90     1.28)  ; 71
        (   22.37    71.57    -2.90     1.28)  ; 72
        (   25.44    72.76    -7.20     1.11)  ; 73
        (   25.86    72.76    -7.20     1.11)  ; 74
        (   26.20    72.84    -7.20     1.11)  ; 75
        (   26.97    73.27    -7.20     1.11)  ; 76
        (   27.31    73.35    -7.20     1.11)  ; 77
        (   27.56    73.52    -7.20     1.11)  ; 78
        (   28.07    73.78    -7.20     1.11)  ; 79
        (   28.41    74.03    -7.20     1.11)  ; 80
        (   28.67    74.37    -7.20     1.11)  ; 81
        (   28.92    74.54    -7.20     1.11)  ; 82
        (   29.09    74.88    -7.20     1.11)  ; 83
        (   29.35    75.22    -7.20     1.11)  ; 84
        (   29.43    75.48    -7.20     1.11)  ; 85
        (   29.86    75.73    -7.20     1.11)  ; 86
        (   30.28    75.90    -7.20     1.11)  ; 87
        (   31.22    76.84    -7.20     1.11)  ; 88
        (   31.56    77.18    -7.20     1.11)  ; 89
        (   32.83    77.60    -7.20     1.11)  ; 90
        (   33.51    77.60    -7.20     1.11)  ; 91
        (   33.68    77.69    -7.20     1.11)  ; 92
        (   33.94    77.69    -7.40     1.11)  ; 93
        (   34.67    78.58    -7.50     1.11)  ; 94
        (   35.26    79.26    -7.60     1.11)  ; 95
        (   35.60    79.51    -7.60     1.11)  ; 96
        (   35.86    79.77    -7.60     1.11)  ; 97
        (   36.28    80.03    -7.60     1.11)  ; 98
        (   36.54    80.20    -7.60     1.11)  ; 99
        (   36.96    80.54    -8.80     1.11)  ; 100
        (   37.56    80.71    -8.80     1.11)  ; 101
        (   37.64    80.88    -8.80     1.11)  ; 102
        (   37.81    80.96    -9.30     1.11)  ; 103
        (   38.15    81.13    -9.30     1.11)  ; 104
        (   38.24    81.22    -9.90     1.11)  ; 105
        (   39.43    81.64   -11.50     1.11)  ; 106
        (   39.51    81.81   -10.60     1.11)  ; 107
        (   39.68    81.90   -10.60     1.11)  ; 108
        (   40.02    82.15   -10.60     1.11)  ; 109
        (   40.28    82.15    -9.40     1.11)  ; 110
        (   40.87    82.32    -9.40     1.11)  ; 111
        (   41.30    82.49    -9.40     1.11)  ; 112
        (   41.47    82.58    -8.20     1.11)  ; 113
        (   41.72    82.75    -8.20     1.11)  ; 114
        (   41.81    82.92    -8.20     1.11)  ; 115
        (   42.32    83.26    -8.20     1.11)  ; 116
        (   42.40    83.43    -8.20     1.11)  ; 117
        (   42.66    83.77    -7.20     1.11)  ; 118
        (   42.83    84.19    -7.20     1.11)  ; 119
        (   43.00    84.45    -7.20     1.11)  ; 120
        (   43.25    84.53    -7.20     1.11)  ; 121
        (   43.42    84.70    -6.20     1.11)  ; 122
        (   43.51    84.87    -6.20     1.11)  ; 123
        (   44.10    85.13    -5.40     1.11)  ; 124
        (   44.19    85.21    -5.40     1.11)  ; 125
        (   44.70    85.72    -5.20     1.11)  ; 126
        (   44.87    85.89    -5.20     1.11)  ; 127
        (   45.21    86.15    -5.20     1.11)  ; 128
        (   45.47    86.32    -5.20     1.11)  ; 129
        (   45.89    86.49    -4.30     1.11)  ; 130
        (   46.06    86.74    -4.30     1.11)  ; 131
