;	V3 text file written for MicroBrightField products.
                                  (  381.29 -1443.02   -22.00     0.81)  ; 333
                                  (  381.02 -1442.75   -22.00     0.81)  ; 334
                                  (  377.86 -1440.41   -22.00     0.81)  ; 335
                                  (  377.68 -1440.41   -22.00     0.81)  ; 336
                                  (  377.50 -1440.23   -22.00     0.81)  ; 337
                                  (  377.41 -1440.14   -22.00     0.81)  ; 338
                                  (  376.15 -1438.88   -22.00     0.81)  ; 339
                                  (  376.15 -1438.70   -22.00     0.81)  ; 340
                                  (  376.06 -1438.70   -22.00     0.81)  ; 341
                                  (  375.07 -1437.07   -22.00     0.81)  ; 342
                                  (  375.07 -1435.81   -22.00     0.72)  ; 343
                                  (  375.07 -1435.36   -22.00     0.72)  ; 344
                                  (  374.62 -1434.28   -24.00     0.72)  ; 345
                                  (  374.62 -1433.74   -24.00     0.72)  ; 346
                                  (  374.53 -1432.57   -24.00     0.72)  ; 347
                                  (  374.53 -1432.21   -24.00     0.72)  ; 348
                                  (  374.71 -1431.04   -24.00     0.63)  ; 349
                                  (  374.71 -1430.95   -24.00     0.63)  ; 350
                                  (  373.99 -1429.32   -24.00     0.63)  ; 351
                                  (  373.90 -1429.32   -24.00     0.63)  ; 352
                                  (  372.73 -1428.60   -24.00     0.63)  ; 353
                                  (  371.65 -1427.61   -24.00     0.63)  ; 354
                                  (  371.65 -1427.52   -24.00     0.63)  ; 355
                                  (  370.56 -1427.34   -25.00     0.63)  ; 356
                                  (  370.47 -1427.25   -25.00     0.63)  ; 357
                                  (  370.38 -1427.16   -25.00     0.63)  ; 358
                                  (  370.29 -1427.07   -25.00     0.63)  ; 359
                                  (  367.95 -1426.08   -25.00     0.63)  ; 360
                                  (  367.68 -1425.99   -25.00     0.63)  ; 361
                                  (  367.59 -1425.99   -25.00     0.63)  ; 362
                                  (  366.42 -1425.72   -25.00     0.63)  ; 363
                                  (  366.33 -1425.63   -25.00     0.63)  ; 364
                                  (  364.98 -1425.18   -25.00     0.54)  ; 365
                                  (  364.89 -1425.09   -25.00     0.54)  ; 366
                                  (  364.71 -1425.09   -25.00     0.54)  ; 367
                                  (  363.63 -1424.28   -25.00     0.54)  ; 368
                                  (  363.54 -1424.19   -25.00     0.54)  ; 369
                                  (  363.36 -1424.10   -25.00     0.54)  ; 370
                                  (  363.27 -1424.10   -25.00     0.54)  ; 371
                                  (  362.27 -1423.65   -25.00     0.54)  ; 372
                                  (  362.00 -1423.65   -25.00     0.54)  ; 373
                                  (  360.83 -1422.93   -26.00     0.54)  ; 374
                                  (  360.74 -1422.84   -26.00     0.54)  ; 375
                                  (  359.48 -1421.58   -26.00     0.54)  ; 376
                                  (  359.39 -1421.49   -26.00     0.54)  ; 377
                                  (  358.94 -1420.94   -26.00     0.54)  ; 378
                                   Midpoint
                                )  ;  End of split
                              |
                                (  596.50 -1633.05   -18.00     1.35)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                (  597.04 -1632.60   -18.00     1.17)  ; 2
                                (  597.67 -1631.88   -18.00     1.17)  ; 3
                                (  597.76 -1631.61   -18.00     1.17)  ; 4
                                (  597.76 -1630.53   -18.00     1.17)  ; 5
                                (  597.76 -1630.08   -18.00     1.17)  ; 6
                                (  598.30 -1629.27   -18.00     1.17)  ; 7
                                (  598.57 -1629.18   -18.00     1.17)  ; 8
                                (  598.57 -1629.09   -18.00     1.17)  ; 9
                                (  599.29 -1628.28   -18.00     1.17)  ; 10
                                (  599.38 -1628.19   -18.00     1.17)  ; 11
                                (  600.02 -1626.02   -16.00     1.17)  ; 12
                                (  600.02 -1625.75   -16.00     1.17)  ; 13
                                (  600.11 -1625.57   -16.00     1.17)  ; 14
                                (  600.29 -1624.04   -16.00     1.17)  ; 15
                                (  600.29 -1623.41   -16.00     1.17)  ; 16
                                (  600.20 -1621.97   -16.00     1.17)  ; 17
                                (  600.29 -1621.79   -16.00     1.17)  ; 18
                                (  600.92 -1620.98   -16.00     1.17)  ; 19
                                (  601.10 -1619.54   -15.00     1.17)  ; 20
                                (  601.01 -1619.45   -15.00     1.17)  ; 21
                                (  601.01 -1619.27   -15.00     1.17)  ; 22
                                (  601.28 -1617.82   -15.00     1.17)  ; 23
                                (  601.28 -1617.37   -15.00     1.17)  ; 24
                                (  601.73 -1616.92   -15.00     1.17)  ; 25
                                (  602.18 -1615.48   -14.00     1.17)  ; 26
                                (  602.18 -1615.30   -14.00     1.17)  ; 27
                                (  602.09 -1615.21   -14.00     1.17)  ; 28
                                (  600.83 -1612.78   -14.00     1.17)  ; 29
                                (  600.74 -1612.60   -14.00     1.17)  ; 30
                                (  600.65 -1612.51   -14.00     1.17)  ; 31
                                (  601.10 -1609.90   -12.00     1.17)  ; 32
                                (  601.01 -1609.81   -12.00     1.17)  ; 33
                                (  600.92 -1608.00   -12.00     1.17)  ; 34
                                (  601.01 -1606.83   -12.00     1.17)  ; 35
                                (  600.65 -1604.85   -11.00     1.17)  ; 36
                                (  600.47 -1604.85   -11.00     1.17)  ; 37
                                (  599.20 -1603.23   -11.00     1.17)  ; 38
                                (  599.20 -1602.78   -11.00     1.17)  ; 39
                                (  599.20 -1601.88   -11.00     1.17)  ; 40
                                (  599.29 -1601.79   -11.00     1.17)  ; 41
                                (  599.29 -1601.61   -11.00     1.17)  ; 42
                                (  600.11 -1599.80   -10.00     1.17)  ; 43
                                (  600.11 -1599.71   -10.00     1.17)  ; 44
                                (  600.11 -1598.54   -10.00     1.17)  ; 45
                                (  600.11 -1598.09   -10.00     1.17)  ; 46
